"","spp","CommonName","Source","Country","Site","lat","lon","stockid","CollectionYear","MarkerName","n","bp","He","Hese","Pi","Pise","file","maxlength","fecundity","fecundity_mean","fertilization","reproductionmode","class","order","family","genus","species","maturityage","adultlifespan","generationtime"
"57","Leuresthes tenuis","California grunion","Johnson et al. 2009 Copeia 3: 465-474","United States","Malibu Lagoon State Beach, CA (LA)","34.0333333333333","-118.6667",NA,"2006","control region","17","957","0.846","0.0216","0.002","0.000243","mtdna101","19","18000","18000","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Leuresthes","tenuis","1.20650940571249","3.37572763531553","11.8463986403293"
"58","Lutjanus analis","Mutton snapper","Carson et al. 2011 Fishery Bulletin 109:416-428","USA","Florida Keys","24.628389","-81.94968","MUTSNAPSATLCGM","2008","ND4","27","590","0.835","NA","0.003","NA","mtdna101","94",NA,"NaN","external","dioecism","Actinopteri","Lutjaniformes","Lutjanidae","Lutjanus","analis","3.72872419116284","17.869101524213","44403.2310353015"
"59","Lutjanus synagris","Lane snapper","Gold et al. 2011 North American Journal of Fisheries Management 31:209-223","United States","Florida Keys (Marathon)","24.7556","-81.1231",NA,"2008","ND4","32","590","NA","NA","0.0046","NA","mtdna101","60",NA,"NaN","external","dioecism","Actinopteri","Lutjaniformes","Lutjanidae","Lutjanus","synagris","2.07921083199983","8.42102124479846","413.210523176045"
"60","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Broad Cove, ME","44.02","-69.24",NA,"2005.5","D-loop","39","340","0.33","NA","0.001","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"61","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Folly Beach, SC","32.43","-79.05",NA,"2006","D-loop","15","340","0.86","NA","0.005","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"62","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Hatteras Inlet, NC","35.11","-75.42",NA,"2006","D-loop","23","340","0.45","NA","0.002","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"63","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Jekyll Island, GA","31.03","-81.26",NA,"2006","D-loop","24","340","0.7","NA","0.004","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"64","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Kittery Point, ME","43.05","-70.4",NA,"2006","D-loop","22","340","0.55","NA","0.002","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"65","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Little River, SC","33.52","-78.36",NA,"2005","D-loop","20","340","0.84","NA","0.005","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"66","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Morehead City, NC","34.43","-76.41",NA,"2005.5","D-loop","39","340","0.58","NA","0.002","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"67","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Mt. Desert Island, ME","44.26","-68.2",NA,"2006","D-loop","23","340","0.25","NA","0.001","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"68","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Narragansett Bay, RI","41.38","-71.24",NA,"2006","D-loop","21","340","0.82","NA","0.004","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"69","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Oregon Inlet, NC","35.47","-75.31",NA,"2006","D-loop","23","340","0.8","NA","0.004","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"70","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Patchogue, NJ","40.45","-73",NA,"2005.5","D-loop","34","340","0.73","NA","0.004","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"71","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Patterson Park, MD","38.24","-76.31",NA,"2006","D-loop","23","340","0.46","NA","0.002","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"72","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Pawleys Island, SC","33.24","-79.08",NA,"2006","D-loop","23","340","0.85","NA","0.004","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"73","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Sandy Hook, NJ","40.25","-73.59",NA,"2006","D-loop","23","340","0.63","NA","0.003","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"74","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Sandy Pt Park, MD","39.01","-76.24",NA,"2006","D-loop","24","340","0.5","NA","0.002","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"75","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Silver Beach, VA","37.29","-75.57",NA,"2005.5","D-loop","33","340","0.54","NA","0.002","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"76","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","St. Andrews, NB","45.05","-67.04",NA,"2005.5","D-loop","39","340","0.31","NA","0.001","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"77","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","St. Augustine Beach, FL","29.41","-81.15",NA,"2005","D-loop","19","340","0.6","NA","0.003","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"78","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","St. John, NB","45.13","-66.08",NA,"2006","D-loop","19","340","0.11","NA","0.001","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"79","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Tuckerton, NJ","39.24","-74.2",NA,"2005.5","D-loop","25","340","0.64","NA","0.004","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"80","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Tybee Island, GA","32","-80.57",NA,"2005.5","D-loop","39","340","0.76","NA","0.004","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"81","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Waquoit Bay, MA","41.35","-70.31",NA,"2005.5","D-loop","36","340","0.5","NA","0.002","NA","mtdna101","15","179","179","external","dioecism","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","menidia","0.734902262833379","2.37229354533747","4.65362847036396"
"82","Merluccius albidus","Offshore silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Ma-C","37.5","-74",NA,"2003","control region","28","900","0.548","0.114","0.0669","NA","mtdna101","40.5999984741211","340000","340000","external","dioecism","Actinopteri","Gadiformes","Merlucciidae","Merluccius","albidus","1.55368615797297","6.58654797278184","42.8328479509703"
"83","Merluccius albidus","Offshore silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Ma-N","40","-70",NA,"2003","control region","27","900","0.655","0.105","0.0798","NA","mtdna101","40.5999984741211","340000","340000","external","dioecism","Actinopteri","Gadiformes","Merlucciidae","Merluccius","albidus","1.55368615797297","6.58654797278184","42.8328479509703"
"84","Merluccius albidus","Offshore silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Ma-S","35.5","-74.5",NA,"2003","control region","35","900","0.694","0.081","0.0793","NA","mtdna101","40.5999984741211","340000","340000","external","dioecism","Actinopteri","Gadiformes","Merlucciidae","Merluccius","albidus","1.55368615797297","6.58654797278184","42.8328479509703"
"85","Merluccius bilinearis","Silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Mb-CN","41","-69","SHAKEGOMNGB","2003","control region","117","900","0.827","0.022","0.0044","NA","mtdna101","76","7e+05","7e+05","external","dioecism","Actinopteri","Gadiformes","Merlucciidae","Merluccius","bilinearis","2.50606769263166","10.971575232472","413.37705461901"
"86","Merluccius bilinearis","Silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Mb-CS","39.5","-72","SHAKESGBMATL","2003","control region","32","900","0.699","0.055","0.0029","NA","mtdna101","76","7e+05","7e+05","external","dioecism","Actinopteri","Gadiformes","Merlucciidae","Merluccius","bilinearis","2.50606769263166","10.971575232472","413.37705461901"
"87","Merluccius bilinearis","Silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Mb-N","43","-66.5","SHAKEGOMNGB","2003","control region","29","900","0.855","0.051","0.0047","NA","mtdna101","76","7e+05","7e+05","external","dioecism","Actinopteri","Gadiformes","Merlucciidae","Merluccius","bilinearis","2.50606769263166","10.971575232472","413.37705461901"
"88","Merluccius bilinearis","Silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Mb-S","37.5","-74","SHAKESGBMATL","2003","control region","30","900","0.637","0.054","0.0024","NA","mtdna101","76","7e+05","7e+05","external","dioecism","Actinopteri","Gadiformes","Merlucciidae","Merluccius","bilinearis","2.50606769263166","10.971575232472","413.37705461901"
"89","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Apalachicola","29.719077","-84.968155",NA,"2016","control region","36","424","0.983","NA","0.016","NA","mtdna102","55",NA,"NaN",NA,NA,"Actinopteri",NA,"Sciaenidae","Micropogonias","undulatus","1.5673932692568","6.26938568393566","30.4307486216453"
"90","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Bay St. Louis","30.30666","-89.311634",NA,"2016","control region","35","424","0.966","NA","0.013","NA","mtdna102","55",NA,"NaN",NA,NA,"Actinopteri",NA,"Sciaenidae","Micropogonias","undulatus","1.5673932692568","6.26938568393566","30.4307486216453"
"91","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Cedar Lakes","28.827367","-95.528208",NA,"2016","control region","66","424","0.976","NA","0.015","NA","mtdna102","55",NA,"NaN",NA,NA,"Actinopteri",NA,"Sciaenidae","Micropogonias","undulatus","1.5673932692568","6.26938568393566","30.4307486216453"
"92","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Jacksonville","30.403458","-81.38047",NA,"2016","control region","30","424","0.926","NA","0.012","NA","mtdna102","55",NA,"NaN",NA,NA,"Actinopteri",NA,"Sciaenidae","Micropogonias","undulatus","1.5673932692568","6.26938568393566","30.4307486216453"
"93","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Laguna Madre","26.726098","-97.43534",NA,"2016","control region","63","424","0.97","NA","0.012","NA","mtdna102","55",NA,"NaN",NA,NA,"Actinopteri",NA,"Sciaenidae","Micropogonias","undulatus","1.5673932692568","6.26938568393566","30.4307486216453"
"94","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Sabine Lake","29.913284","-93.845511",NA,"2016","control region","45","424","0.972","NA","0.013","NA","mtdna102","55",NA,"NaN",NA,NA,"Actinopteri",NA,"Sciaenidae","Micropogonias","undulatus","1.5673932692568","6.26938568393566","30.4307486216453"
"95","Microstomus pacificus","Dover sole","Stepien 1999","USA","Cape Mendocino, Northern California","40","-124","DSOLEPCOAST","","control region","19","471","0.98","NA","0.011","NA","mtdna101","76","c(NA, 167046, 230000, 266000)","221015.333333333","external","dioecism","Actinopteri","Pleuronectiformes","Pleuronectidae","Microstomus","pacificus","10.9061606268773","46.577187652047","630086270.792612"
"96","Myripristis jacobus","Blackbar soldierfish","Bowen et al. 2006 Marine Biology 149:899-913","USA","Florida","25.086","-81.841437",NA,"1990-1997","cytb","10","744","0.978","NA","0.004","NA","mtdna101","25",NA,"NaN","external","dioecism","Actinopteri","Holocentriformes","Holocentridae","Myripristis","jacobus","2.77251510476066","7.47524887072822","59.8486884352232"
"97","Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","Bodega Bay, California","38.334","-123.096967","LINGCODSPCOAST","2000","cytochrome c oxidase subunit I","47","548","NA","NA","0.003","NA","mtdna101","152","60000","60000","external","dioecism","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","elongatus","3.92194549507647","12.5546405959193","1679.65236368993"
"98","Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","Eureka, California","40.820319","-124.225185","LINGCODSPCOAST","2000","cytochrome c oxidase subunit I","40","548","NA","NA","0.003","NA","mtdna101","152","60000","60000","external","dioecism","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","elongatus","3.92194549507647","12.5546405959193","1679.65236368993"
"99","Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","Monterey Bay, California","36.614","-122.153004","LINGCODSPCOAST","2000","cytochrome c oxidase subunit I","12","548","NA","NA","0.004","NA","mtdna101","152","60000","60000","external","dioecism","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","elongatus","3.92194549507647","12.5546405959193","1679.65236368993"
"100","Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","Point Defiance, Washington","47.413","-122.377085","LINGCODNPCOAST","1999","cytochrome c oxidase subunit I","15","548","NA","NA","0.004","NA","mtdna101","152","60000","60000","external","dioecism","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","elongatus","3.92194549507647","12.5546405959193","1679.65236368993"
"101","Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","San Francisco, California","37.818","-122.544719","LINGCODSPCOAST","2000","cytochrome c oxidase subunit I","30","548","NA","NA","0.003","NA","mtdna101","152","60000","60000","external","dioecism","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","elongatus","3.92194549507647","12.5546405959193","1679.65236368993"
"102","Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","San Juan Islands, Washington","48.517","-122.953711","LINGCODNPCOAST","1999","cytochrome c oxidase subunit I","20","548","NA","NA","0.002","NA","mtdna101","152","60000","60000","external","dioecism","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","elongatus","3.92194549507647","12.5546405959193","1679.65236368993"
"103","Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","Straits of Juan de Fuca, Washington","48.316","-123.28435","LINGCODNPCOAST","1999","cytochrome c oxidase subunit I","16","548","NA","NA","0.001","NA","mtdna101","152","60000","60000","external","dioecism","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","elongatus","3.92194549507647","12.5546405959193","1679.65236368993"
"104","Opistognathus aurifrons","Yellowhead jawfish","Ho et al. 2012 Marine Ecology Progress Series 444:275-287","United States","South Florida ","25.349","-80.259",NA,"2009","control region, cytochrome c oxidase subunit I","15","1029","1","NA","0.01007","NA","mtdna101","10",NA,"NaN","external","dioecism","Actinopteri",NA,"Opistognathidae","Opistognathus","aurifrons","2.19724315645384","9.38762416066849","653.824567865486"
"105","Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA","Gulf of Mexico/Louisiana","29.9","-88.535012",NA,"1999","control region","46","526","0.987","0.01","0.01","0.006","mtdna101","91","48660","48660","external","protogyny","Actinopteri","Spariformes","Sparidae","Pagrus","pagrus","3.97792661310985","15.8213332104052","10223.8082294472"
"106","Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA","Gulf of Mexico/Panama City, FL","30.155","-85.857669",NA,"2003","control region","20","526","0.984","0.024","0.008","0.005","mtdna101","91","48660","48660","external","protogyny","Actinopteri","Spariformes","Sparidae","Pagrus","pagrus","3.97792661310985","15.8213332104052","10223.8082294472"
"107","Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA, Western North Atlantic","Georgia","31.5","-80.844436","RPORGYSATLC","2000-2002","control region","20","526","1","0.016","0.008","0.005","mtdna101","91","48660","48660","external","protogyny","Actinopteri","Spariformes","Sparidae","Pagrus","pagrus","3.97792661310985","15.8213332104052","10223.8082294472"
"108","Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA, Western North Atlantic","North Carolina","34.5","-76.254793","RPORGYSATLC","1999-2002","control region","49","526","0.991","0.007","0.011","0.006","mtdna101","91","48660","48660","external","protogyny","Actinopteri","Spariformes","Sparidae","Pagrus","pagrus","3.97792661310985","15.8213332104052","10223.8082294472"
"109","Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA, Western North Atlantic","South Carolina","33","-78.7278","RPORGYSATLC","1996-2002","control region","60","526","0.996","0.004","0.01","0.005","mtdna101","91","48660","48660","external","protogyny","Actinopteri","Spariformes","Sparidae","Pagrus","pagrus","3.97792661310985","15.8213332104052","10223.8082294472"
"110","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Agua Hedionda","33.141301","-117.343668",NA,"","cytb","14","700","0.9231","NA","0.003566","NA","mtdna101","152","c(5e+05, 589000, 8.1e+07)","27363000","external","dioecism","Actinopteri","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","3.69254137342399","16.4457990391949","175908.589140658"
"111","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Half Moon Bay","37","-123",NA,"","cytb","17","700","0.8824","NA","0.002894","NA","mtdna101","152","c(5e+05, 589000, 8.1e+07)","27363000","external","dioecism","Actinopteri","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","3.69254137342399","16.4457990391949","175908.589140658"
"112","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Los Angeles","33.854146","-118.604253",NA,"","cytb","26","700","0.7785","NA","0.002548","NA","mtdna101","152","c(5e+05, 589000, 8.1e+07)","27363000","external","dioecism","Actinopteri","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","3.69254137342399","16.4457990391949","175908.589140658"
"113","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Mission Bay","32.780676","-117.246316",NA,"","cytb","38","700","0.8192","NA","0.003116","NA","mtdna101","152","c(5e+05, 589000, 8.1e+07)","27363000","external","dioecism","Actinopteri","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","3.69254137342399","16.4457990391949","175908.589140658"
"114","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Oceanside Harbor","33.208387","-117.397507",NA,"","cytb","31","700","0.7269","NA","0.002078","NA","mtdna101","152","c(5e+05, 589000, 8.1e+07)","27363000","external","dioecism","Actinopteri","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","3.69254137342399","16.4457990391949","175908.589140658"
"115","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","San Diego","32.74804","-117.305393",NA,"","cytb","30","700","0.6805","NA","0.002093","NA","mtdna101","152","c(5e+05, 589000, 8.1e+07)","27363000","external","dioecism","Actinopteri","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","3.69254137342399","16.4457990391949","175908.589140658"
