"","spp","CommonName","Source","Country","Site","lat","lon","stockid","CollectionYear","MarkerName","n","bp","He","Hese","Pi","Pise","file","maxlength","fecundity","fecundity_mean","fertilization","reproductionmode","class","order","family","genus","species","maturityage","adultlifespan","generationtime"
"116","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","San Diego Bay","32.668495","-117.142071",NA,"","cytb","35","700","0.8185","NA","0.002833","NA","mtdna101","152","c(5e+05, 589000, 8.1e+07)","27363000","external","dioecism","Actinopteri","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","3.69254137342399","16.4457990391949","175908.589140658"
"117","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","San Dieguito","33.007198","-117.287726",NA,"","cytb","27","700","0.735","NA","0.001991","NA","mtdna101","152","c(5e+05, 589000, 8.1e+07)","27363000","external","dioecism","Actinopteri","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","3.69254137342399","16.4457990391949","175908.589140658"
"118","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Santa Barbara","34.1333333333333","-120",NA,"","cytb","11","700","0.8182","NA","0.002563","NA","mtdna101","152","c(5e+05, 589000, 8.1e+07)","27363000","external","dioecism","Actinopteri","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","3.69254137342399","16.4457990391949","175908.589140658"
"119","Sardinops sagax","South American pilchard","Bowen & Grant 1997","USA","San Diego, Southern California","32.762","-117.018333333333","SARDPCOAST","1983","control region","15","500","1","NA","0.03","NA","mtdna101","39.5","c(""10000"", ""30000"")","20000","external","dioecism","Actinopteri","Clupeiformes","Clupeidae","Sardinops","sagax","3.9135695359174","11.9375651838347","752.5186083592"
"120","Scomber japonicus","Chub mackerel","Scoles Collette Graves 1998","USA","Panama City, Florida","30.092861","-85.776139",NA,"","cytb","20","418","0.93","NA","0.004","NA","mtdna101","64","c(""101859"", ""195400"", ""441795"", ""86616"")","206417.5","external","dioecism","Actinopteri","Scombriformes","Scombridae","Scomber","japonicus","2.33379025841774","8.60887604759017","258.391252053977"
"121","Scomber japonicus","Chub mackerel","Scoles Collette Graves 1998","USA","San Diego","32.741236","-117.496875","CMACKPCOAST","","cytb","20","418","0.64","NA","0.0014","NA","mtdna101","64","c(""101859"", ""195400"", ""441795"", ""86616"")","206417.5","external","dioecism","Actinopteri","Scombriformes","Scombridae","Scomber","japonicus","2.33379025841774","8.60887604759017","258.391252053977"
"122","Scomber scombrus","Atlantic mackerel","de Souza et al. 2006","USA","Gulf of Maine","44.2886111111111","-68.4180555555556","MACKGOMCHATT","1998","control region","19","316","0.982","NA","0.028","NA","mtdna101","60","c(NA, 104, 144500, 235673, 360000, 397000, 450000, 450000, 541000, 1025000, 1100000, 1158500, 1548400, 1643000, 1980000)","788084.071428571","external","dioecism","Actinopteri","Scombriformes","Scombridae","Scomber","scombrus","3.02859684578935","12.8677498698525","2200.66559511648"
"123","Scomber scombrus","Atlantic mackerel","de Souza et al. 2006","USA","North Carolina","36.835","-75.3716666666667","MACKGOMCHATT","2001","control region","20","316","0.989","NA","0.029","NA","mtdna101","60","c(NA, 104, 144500, 235673, 360000, 397000, 450000, 450000, 541000, 1025000, 1100000, 1158500, 1548400, 1643000, 1980000)","788084.071428571","external","dioecism","Actinopteri","Scombriformes","Scombridae","Scomber","scombrus","3.02859684578935","12.8677498698525","2200.66559511648"
"124","Scomber scombrus","Atlantic mackerel","Scoles Collette Graves 1998","USA","Boston, Massachusetts","42.383603","-70.771923","MACKGOMCHATT","","cytb","20","418","0.85","NA","0.0029","NA","mtdna101","60","c(NA, 104, 144500, 235673, 360000, 397000, 450000, 450000, 541000, 1025000, 1100000, 1158500, 1548400, 1643000, 1980000)","788084.071428571","external","dioecism","Actinopteri","Scombriformes","Scombridae","Scomber","scombrus","3.02859684578935","12.8677498698525","2200.66559511648"
"125","Scomberomorus concolor","Monterey Spanish mackerel","Magalln-Gayn, Diaz-Jaimes & Uribe-Alcocer 2016 PeerJ 4:e2583","USA","Santa Clara","31.6866666666667","-114.499722222222",NA,"2006","cytb","28","873","0.952","0.0049","0.005","5e-04","mtdna102","77",NA,"NaN","external","dioecism","Actinopteri","Scombriformes","Scombridae","Scomberomorus","concolor","2.4439691015178","9.0658618375534","521.917486321036"
"126","Sebastes emphaeus","Puget Sound rockfish","Hempelmann et al. 2004","USA","East side of San Juan Island, near Friday Harbor Laboratories","48.534","-123.001653",NA,"","control region","28","NA","NA","NA","0.012","0.000378","mtdna101","18","c(57000, 57787)","57393.5","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","emphaeus","1.97001929195261","8.12252494536597","117.836058928776"
"127","Sebastes emphaeus","Puget Sound rockfish","Hempelmann et al. 2004","USA","North of Shaw Island, Broken Point","48.596","-122.956162",NA,"","control region","25","NA","NA","NA","0.01","4e-04","mtdna101","18","c(57000, 57787)","57393.5","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","emphaeus","1.97001929195261","8.12252494536597","117.836058928776"
"128","Sebastes emphaeus","Puget Sound rockfish","Hempelmann et al. 2004","USA","Off Boeing Creek, Seattle","47.753","-122.396214",NA,"","control region","23","NA","NA","NA","0.012","0.000626","mtdna101","18","c(57000, 57787)","57393.5","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","emphaeus","1.97001929195261","8.12252494536597","117.836058928776"
"129","Sebastes emphaeus","Puget Sound rockfish","Hempelmann et al. 2004","USA","Point George, South of Shaw Island","48.55","-122.971097",NA,"","control region","32","NA","NA","NA","0.008","0.00053","mtdna101","18","c(57000, 57787)","57393.5","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","emphaeus","1.97001929195261","8.12252494536597","117.836058928776"
"130","Sebastes emphaeus","Puget Sound rockfish","Hempelmann et al. 2004","USA","West side of San Juan Island, off Eagle Cove","48.459","-123.062936",NA,"","control region","19","NA","NA","NA","0.012","0.000459","mtdna101","18","c(57000, 57787)","57393.5","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","emphaeus","1.97001929195261","8.12252494536597","117.836058928776"
"131","Sebastes emphaeus","Puget Sound rockfish","Sotka et al. 2005 Marine Biotechnology 7:223-230","USA","Friday Harbor","48.553","-123.000833333333",NA,"2003","tRNAPro, D-loop","28","395","NA","NA","0.012","0.000378","mtdna101","18","c(57000, 57787)","57393.5","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","emphaeus","1.97001929195261","8.12252494536597","117.836058928776"
"132","Sebastes emphaeus","Puget Sound rockfish","Sotka et al. 2005 Marine Biotechnology 7:223-230","USA","Pt. George","48.559","-122.085833333333",NA,"2003","tRNAPro, D-loop","32","395","NA","NA","0.008","0.00053","mtdna101","18","c(57000, 57787)","57393.5","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","emphaeus","1.97001929195261","8.12252494536597","117.836058928776"
"133","Sebastes emphaeus","Puget Sound rockfish","Sotka et al. 2005 Marine Biotechnology 7:223-230","USA","Seattle","47.699","-122.386667",NA,"2003","tRNAPro, D-loop","23","395","NA","NA","0.012","0.000417","mtdna101","18","c(57000, 57787)","57393.5","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","emphaeus","1.97001929195261","8.12252494536597","117.836058928776"
"134","Sebastes emphaeus","Puget Sound rockfish","Sotka et al. 2005 Marine Biotechnology 7:223-230","USA","Shaw Island","48.591","-122.151388888889",NA,"2003","tRNAPro, D-loop","25","395","NA","NA","0.01","4e-04","mtdna101","18","c(57000, 57787)","57393.5","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","emphaeus","1.97001929195261","8.12252494536597","117.836058928776"
"135","Sebastes emphaeus","Puget Sound rockfish","Sotka et al. 2005 Marine Biotechnology 7:223-230","USA","Westside","48.485","-123.001388888889",NA,"2003","tRNAPro, D-loop","19","395","NA","NA","0.012","0.000459","mtdna101","18","c(57000, 57787)","57393.5","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","emphaeus","1.97001929195261","8.12252494536597","117.836058928776"
"136","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Astoria, OR","46.075","-124.51761",NA,"1999","cytb","108","812","0.533","0.004811252","9e-04","7.7e-05","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"137","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Cannon Beach, OR 1","45.90849","-124.46891",NA,"1999","cytb","32","812","0.669","0.012727922","0.0012","0.000159099","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"138","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Cannon Beach, OR 2","45.69968","-124.50905",NA,"1999","cytb","42","812","0.664","0.006943651","0.0011","0.000123443","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"139","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Eureka, CA","40.40833","-124.555",NA,"1999","cytb","5","812","0.7","0.097492564","0.001","0.000447214","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"140","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Florence, OR","43.9759","-124.65957",NA,"1999","cytb","74","812","0.628","0.004882401","0.0011","0.000104623","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"141","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Fort Bragg, CA","39.48122","-123.85387",NA,"1999","cytb","65","812","0.525","0.008682431","8e-04","8.68e-05","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"142","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Neah Bay, WA ","48.50554","-125.79765",NA,"1999","cytb","73","812","0.666","0.005383893","0.0012","0.000105337","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"143","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Port Orford, OR","42.72806","-124.67289",NA,"1999","cytb","98","812","0.52","0.005252793","9e-04","7.07e-05","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"144","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","San Francisco, CA 1","38.075","-123.45167",NA,"1999","cytb","96","812","0.388","0.006531973","6e-04","6.12e-05","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"145","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","San Francisco, CA 2","37.87756","-123.04324",NA,"1999","cytb","67","812","0.429","0.008674031","7e-04","7.33e-05","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"146","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","San Luis Obispo, CA","35.15105","-120.82881",NA,"1999","cytb","53","812","0.413","0.010714124","5e-04","6.87e-05","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"147","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","San Miguel Is., CA ","34.09976","-120.54119",NA,"1999","cytb","7","812","0.286","0.074081037","3e-04","0.000188982","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"148","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Santa Barbara, CA","34.34948","-119.60536",NA,"1999","cytb","10","812","0.378","0.057237226","5e-04","0.000158114","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"149","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Santa Cruz, CA","36.81341","-122.12877",NA,"1999","cytb","40","812","0.54","0.014546477","8e-04","0.00011068","mtdna101","66","c(1146000, 1993000)","1569500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","flavidus","11.0799646877584","53.2667254968619","307624105391.385"
"150","Sebastes helvomaculatus","Rosethorn rockfish","Rocha-Olivares Vetter 1999","USA","California","38.384647","-123.751836",NA,"1995","control region","25","597","0.88","0.0128","0.0099","0.00112","mtdna101","41",NA,"NaN","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","helvomaculatus","9.71010414236387","45.1627318573588","12137327016.9519"
"151","Sebastes helvomaculatus","Rosethorn rockfish","Rocha-Olivares Vetter 1999","USA","Oregon","46.227506","-124.230677",NA,"1995","control region","24","597","0.957","0.0051","0.0114","0.00129","mtdna101","41",NA,"NaN","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","helvomaculatus","9.71010414236387","45.1627318573588","12137327016.9519"
"152","Sebastes helvomaculatus","Rosethorn rockfish","Rocha-Olivares Vetter 1999","USA","Vancouver Island, British Columbia","49.639","-125.083333333333",NA,"1995","control region","9","597","0.917","0.0307","0.0097","0.00197","mtdna101","41",NA,"NaN","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","helvomaculatus","9.71010414236387","45.1627318573588","12137327016.9519"
"153","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Bandon, Oregon","43.1175","-124.4349",NA,"","cytb","32","782","0.869","NA","0.002","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"154","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Bodega Bay, California ","38.2304","-123.0144",NA,"","cytb","12","782","0.785","NA","0.001","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"155","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Brookings, Oregon","42.05111","-124.3068",NA,"","cytb","46","782","0.776","NA","0.002","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"156","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Cape Blanco, Oregon","42.8385","-124.5666",NA,"","cytb","50","782","0.853","NA","0.002","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"157","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Depoe Bay, Oregon","44.8107","-124.0679",NA,"","cytb","56","782","0.844","NA","0.002","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"158","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Half Moon Bay, California","37.4632","-122.46",NA,"","cytb","45","782","0.832","NA","0.002","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"159","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Neah Bay, Washington ","48.424","-124.6904",NA,"","cytb","17","782","0.757","NA","0.001","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"160","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Palos Verdes, California ","33.7338","-118.3893",NA,"","cytb","46","782","0.452","NA","0.001","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"161","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Piedras Blancas, California","35.6712","-121.2893",NA,"","cytb","39","782","0.635","NA","0.001","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"162","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","San Diego, California ","32.727","-117.2771",NA,"","cytb","54","782","0.499","NA","0.001","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"163","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","San Miguel Island, California","34.0547","-120.35",NA,"","cytb","30","782","0.489","NA","0.001","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"164","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Santa Barbara, California","34.3963","-119.6937",NA,"","cytb","95","782","0.39","NA","0.001","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"165","Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Shelter Cove, Oregon","40.0305","-124.0828",NA,"","cytb","63","782","0.879","NA","0.002","NA","mtdna101","91","c(2600000, 5601000)","4100500","internal (oviduct)","dioecism","Actinopteri","Perciformes","Sebastidae","Sebastes","miniatus","9.71010414236387","45.1627318573588","12137327016.9519"
"166","Syngnathus leptorhynchus","Bay pipefish","Wilson 2006","USA","Newport","44.645","-124.268105",NA,"2003","control region","20","465","0.7263","0.0205","0.003","0.000492","mtdna101","32.5",NA,"NaN","in brood pouch or similar structure","dioecism","Actinopteri","Syngnathiformes","Syngnathidae","Syngnathus","leptorhynchus","1.06319764070016","4.1148420216299","27.2779608422944"
"167","Syngnathus leptorhynchus","Bay pipefish","Wilson 2006","USA","Padilla Bay","48.557","-122.547414",NA,"2003","control region","20","465","0.5211","0.0301","0.0014","0.000291","mtdna101","32.5",NA,"NaN","in brood pouch or similar structure","dioecism","Actinopteri","Syngnathiformes","Syngnathidae","Syngnathus","leptorhynchus","1.06319764070016","4.1148420216299","27.2779608422944"
"168","Syngnathus leptorhynchus","Bay pipefish","Wilson 2006","USA","San Diego","32.639","-117.666497",NA,"2003","control region","20","465","0.5789","0.0278","0.0056","0.000783","mtdna101","32.5",NA,"NaN","in brood pouch or similar structure","dioecism","Actinopteri","Syngnathiformes","Syngnathidae","Syngnathus","leptorhynchus","1.06319764070016","4.1148420216299","27.2779608422944"
"169","Xiphias gladius","Swordfish","Bremer, Mejuto et al. 1999","USA","Georges Banks, NW Atlantic","42.056454","-68.31162","SWORDNATL","","control region","45","330","NA","NA","0.024745","NA","mtdna101","455","c(""1000000"", ""2000000"")","1500000","external","dioecism","Actinopteri","Istiophoriformes","Xiphiidae","Xiphias","gladius","4.25424355792305","15.0476058940838","63997.6530520452"
