,spp,fbsci,maxlength,mortalitywild,fecundity,fecundity_mean,maturitylength,maturitylength_mean,maturityage,maturityage_mean,numberofspawningcycles,reproductiveseasonlength,fertilization,reproductionmode,spawningground,batchspawner,parentalcare,larvaesize,larvae_mean
97,Gadus morhua,Gadus morhua,200,25,"c(2700000, 2500000, 5e+05, 5e+05, NA, NA, NA, 1576000, 2963683, 2732327, 285000, NA, NA, NA, 544000, 131209, 265600, 230000, 14000, 145300, 23171, 145500, 309900, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",915628.8235,"c(NA, NA, NA, NA, NA, 52, 50, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 70, 70, 50, 70, 75, 38.5, 60, 42.5, NA, NA, NA, NA, NA, NA, NA, 51, 81, 71, 41, 51, 46, 31.4, 31, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 35, 20, 45, NA, NA, NA, NA, NA, NA, 50, 41, 34, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 58.7, NA, NA, NA, NA, NA, 64, 48, NA)",51.0037037,"c(NA, 2, 4, NA, NA, 5, 5, 2.5, 7, 6, 6, 3, NA, NA, NA, NA, NA, NA, 6, 6, 3, 6, 7, 2.5, 3, 2.5, NA, NA, NA, NA, NA, 5, 3, NA, NA, NA, NA, NA, NA, 4, 4, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, 1, 2, NA, NA, 2, NA, 2, 2, 2, 2, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5, NA, 3, 3, NA, NA, 3, 2, NA)",3.625,one clear seasonal peak per year,3.9 monts,external,dioecism,"c(NA, NA, NA, ""shelf"", NA, NA, ""coastal"", NA, ""coastal"", NA, NA, NA, NA, NA, NA, NA, NA, NA, ""shelf"", ""coastal"", ""coastal"", NA, NA, NA, NA, ""coastal"", NA, ""coastal"", ""coastal"", NA, ""coastal"")",-1,1,3.3,3.3
98,Galeus melastomus,Galeus melastomus,75,NA,"c(97, 1, 15)",37.66666667,"c(NA, NA, 56, 48, NA)",52,"c(NA, NA, NA, NA, 3)",3,NA,NA,internal (oviduct),dioecism,NA,0,3,NA,NaN
99,Genypterus capensis,Genypterus capensis,180,NA,NA,NaN,"c(60, 50, 50)",53.33333333,"c(NA, NA, 4)",4,NA,3 months,external,dioecism,NA,0,1,NA,NaN
100,Ginglymostoma cirratum,Ginglymostoma cirratum,430,25,21,21,"c(230, 225)",227.5,"c(NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
101,Girella punctata,Girella punctata,50,NA,NA,NaN,39,39,NA,NaN,NA,3.5 months,NA,NA,"c(NA, NA)",NA,NA,NA,NaN
102,Glyptocephalus stelleri,Glyptocephalus stelleri,52,23,NA,NaN,"c(24, 23, 26)",24.33333333,"c(NA, NA, 7)",7,NA,NA,external,dioecism,coastal,0,1,NA,NaN
103,Halichoeres cyanocephalus,Halichoeres cyanocephalus,30,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN
104,Halichoeres garnoti,Halichoeres garnoti,19.3,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,protogyny,NA,0,NA,1.7,1.7
105,Halichoeres maculipinna,Halichoeres maculipinna,18,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,protogyny,NA,0,NA,1.7,1.7
106,Heptranchias perlo,Heptranchias perlo,137,NA,9,9,"c(100, 75, 93, 85, 75, 75, NA)",83.83333333,"c(NA, NA, NA, NA, NA, NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,shelf,0,NA,NA,NaN
107,Hexagrammos agrammus,Hexagrammos agrammus,30,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
108,Hexagrammos otakii,Hexagrammos otakii,57,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN
109,Hexanchus griseus,Hexanchus griseus,482,NA,22,22,"c(400, 315, NA, 325, 420, 315)",355,"c(NA, NA, NA, NA, NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,shelf,0,1,NA,NaN
110,Hippocampus hippocampus,Hippocampus hippocampus,15,NA,865,865,NA,NaN,0.33,0.33,NA,7 months,in brood pouch or similar structure,dioecism,"c(""coastal"", NA)",-1,1,9.3,9.3
111,Hippocampus ingens,Hippocampus ingens,30,NA,400,400,NA,NaN,0.33,0.33,NA,NA,in brood pouch or similar structure,dioecism,coastal,-1,1,8.5,8.5
112,Hippocampus kuda,Hippocampus kuda,30,NA,"c(20, NA)",20,"c(NA, NA)",NaN,"c(0.58, 0.5)",0.54,NA,NA,in brood pouch or similar structure,dioecism,"c(""coastal"", ""estuarine"")",-1,1,7,7
113,Hippocampus mohnikei,Hippocampus mohnikei,8,NA,NA,NaN,NA,NaN,0.5,0.5,NA,NA,in brood pouch or similar structure,dioecism,NA,-1,1,NA,NaN
114,Hippocampus trimaculatus,Hippocampus trimaculatus,22,NA,"c(400, NA)",400,"c(NA, NA)",NaN,"c(0.5, NA)",0.5,NA,NA,in brood pouch or similar structure,dioecism,"c(""coastal"", NA)",-1,1,6.1,6.1
115,Hippoglossus stenolepis,Hippoglossus stenolepis,258,55,2250000,2250000,"c(NA, NA, 134, 125, NA)",129.5,"c(7, 5, 12.1, 10.9, NA)",8.75,NA,3 months,external,dioecism,NA,0,1,NA,NaN
116,Holocentrus adscensionis,Holocentrus adscensionis,61,NA,NA,NaN,"c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA)",0,3,NA,NaN
117,Hoplostethus atlanticus,Hoplostethus atlanticus,75,149,"c(10000, 10000, 10000, 21620, 10670, 15700, 21780, 25550, 66000, 20352)",21167.2,"c(NA, 28, NA, 18, 31.6, 15.9, 26.5, 39, NA, 29, NA, NA, NA, NA)",26.85714286,"c(NA, 20, NA, 6, 11, 5, 9, NA, NA, NA, NA, NA, NA, NA)",10.2,one clear seasonal peak per year,2.1 months,external,dioecism,"c(""shelf"", ""shelf"", ""shelf"", NA, ""shelf"", ""shelf"", NA)",0,NA,NA,NaN
118,Hyperoglyphe antarctica,Hyperoglyphe antarctica,140,15,NA,NaN,"c(61, 62)",61.5,"c(5, 6)",5.5,NA,NA,NA,dioecism,"c(NA, NA, NA, NA)",0,NA,NA,NaN
119,Isurus oxyrinchus,Isurus oxyrinchus,445,32,4,4,"c(280, 195, NA, NA, 280, 195, 275, 180, 275, 180, NA, NA, NA, NA)",232.5,"c(NA, NA, NA, NA, NA, NA, 19, 7, NA, NA, NA, 18, NA, 13)",14.25,NA,NA,internal (oviduct),dioecism,NA,0,1,NA,NaN
120,Katsuwonus pelamis,Katsuwonus pelamis,110,12,"c(80000, NA, 1e+06, 61516, 205947)",336865.75,"c(NA, NA, 43.5, NA, 40, 40, NA, 40, 51)",42.9,"c(NA, NA, NA, NA, NA, 1, NA, NA, NA)",1,Variable throughout range,7.6 months,external,dioecism,"c(NA, NA, NA, NA, NA)",-1,3,NA,NaN
121,Labroides dimidiatus,Labroides dimidiatus,14,4,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,protogyny,NA,0,1,NA,NaN
122,Larabicus quadrilineatus,Larabicus quadrilineatus,11.5,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN
123,Larimichthys polyactis,Larimichthys polyactis,40,23,14729,14729,"c(NA, NA, NA)",NaN,"c(NA, NA, NA)",NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
124,Lepidorhombus boscii,Lepidorhombus boscii,40,NA,119390,119390,"c(NA, NA, NA, NA)",NaN,"c(NA, NA, NA, 1)",1,one clear seasonal peak per year,3.5 months,external,dioecism,"c(NA, NA)",0,3,NA,NaN
125,Lethrinus harak,Lethrinus harak,50,15,NA,NaN,"c(NA, NA)",NaN,"c(NA, 1)",1,NA,10 months,external,protogyny,"c(""shelf"", ""coastal"")",0,NA,NA,NaN
126,Lethrinus mahsena,Lethrinus mahsena,65,27,26700,26700,"c(19, NA)",19,"c(3, NA)",3,"Throughout the year, but peaking once",2 months,external,protogyny,"c(""coastal"", NA)",0,3,NA,NaN
127,Lethrinus nebulosus,Lethrinus nebulosus,87,28,NA,NaN,"c(NA, NA, NA, NA, 32.5, 28, 40.8, 35.5, 46, 40, NA, NA)",37.13333333,"c(NA, NA, NA, NA, 4, NA, 7, 6, NA, NA, NA, NA)",5.666666667,"throughout the year, but peaking once",9.3 months,external,dioecism,"c(NA, NA, NA, NA, NA, NA)",0,3,1.86,1.86
128,Leuresthes tenuis,Leuresthes tenuis,19,8,18000,18000,"c(NA, NA, NA)",NaN,"c(NA, NA, NA)",NaN,one clear seasonal peak per year,NA,external,dioecism,"c(""coastal"", ""coastal"")",-1,1,6.5,6.5
129,Lichia amia,Lichia amia,200,NA,NA,NaN,60,60,NA,NaN,NA,NA,external,dioecism,NA,0,4,NA,NaN
130,Lipophrys pholis,Lipophrys pholis,17,10,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,5,5
131,Lithognathus mormyrus,Lithognathus mormyrus,55,12,NA,NaN,"c(NA, NA, NA, 20.3, 18.4, 14.1)",17.6,"c(NA, NA, NA, NA, NA, 2)",2,one clear seasonal peak per year,4.3 months,external,protandry,"c(NA, ""shelf"", NA)",0,3,NA,NaN
132,Lutjanus analis,Lutjanus analis,94,29,NA,NaN,"c(40, 41, 38, NA, 31.2, 28, 29.5)",34.61666667,"c(NA, NA, NA, NA, NA, NA, NA)",NaN,NA,5.75 months,external,dioecism,"c(NA, NA, NA, ""coastal"")",-1,1,NA,NaN
133,Lutjanus carponotatus,Lutjanus carponotatus,40,20,7074,7074,"c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,6 months,external,dioecism,coastal,-1,1,NA,NaN
134,Lutjanus fulvus,Lutjanus fulvus,40,34,NA,NaN,"c(20, NA, NA)",20,"c(NA, NA, NA)",NaN,Variable throughout range,NA,external,dioecism,"c(NA, ""coastal"")",-1,1,NA,NaN
135,Lutjanus jocu,Lutjanus jocu,128,NA,NA,NaN,"c(30, 32, 43, 48, NA, 30.5, 10)",32.25,"c(NA, NA, NA, NA, NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA, NA, NA, ""coastal"")",-1,1,NA,NaN
136,Lutjanus kasmira,Lutjanus kasmira,40,NA,NA,NaN,"c(20, 23, 17)",20,"c(NA, NA, NA)",NaN,Variable throughout range,NA,external,dioecism,"c(NA, NA)",-1,1,1.83,1.83
137,Lutjanus purpureus,Lutjanus purpureus,100,18,NA,NaN,"c(NA, NA, 42, NA, 78.9, NA, NA, 40, NA, NA, NA)",53.63333333,"c(NA, NA, 5.5, NA, NA, NA, NA, NA, NA, NA, NA)",5.5,NA,NA,external,dioecism,"c(NA, NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",-1,1,NA,NaN
138,Lutjanus synagris,Lutjanus synagris,60,10,NA,NaN,"c(NA, NA, NA, 20, 18, NA, 19, 18, 13, 15, 23.5, 21.4, 17, 15, NA, 15.7, NA, 15.5)",17.59166667,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, 1, NA, NA, NA, NA, NA, NA, NA)",1,NA,8.5 months,external,dioecism,"c(NA, NA, ""coastal"", NA, NA, NA)",-1,1,NA,NaN
139,Macrodon ancylodon,Macrodon ancylodon,45,NA,12400,12400,"c(23.3, 25, 19, 22, NA, NA, NA, NA, NA, NA, NA, 17.7, NA, NA, NA, 22, NA, NA, NA, 19.5, NA)",21.21428571,"c(NA, 2.7, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",2.7,two seasonal peaks per year,NA,external,dioecism,"c(""coastal"", ""estuarine"", ""riverine"", NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",-1,3,NA,NaN
140,Makaira nigricans,Makaira nigricans,500,NA,NA,NaN,"c(50, 80)",65,"c(NA, NA)",NaN,NA,3 months,external,dioecism,NA,0,3,NA,NaN
141,Menidia menidia,Menidia menidia,15,2,179,179,NA,NaN,NA,NaN,NA,3.8 months,external,dioecism,"c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,3.85,3.85
142,Menticirrhus americanus,Menticirrhus americanus,50,NA,"c(35571, 58884)",47227.5,"c(NA, NA, NA, NA, NA, NA, NA, 16.3)",16.3,"c(NA, NA, NA, NA, NA, NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"")",0,NA,1.7,1.7
143,Merlangius merlangus,Merlangius merlangus,91.5,20,"c(109358, 2e+05, 83900, NA, NA, NA, NA, 212600, 450000)",211171.6,"c(NA, 28, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",28,"c(3, NA, 2, 1, NA, NA, NA, NA, NA, NA, NA, 1, 1, NA)",1.6,Variable throughout range,7.6 months,external,dioecism,"c(NA, NA, NA, NA, ""coastal"")",-1,1,3.3,3.3
144,Merluccius albidus,Merluccius albidus,40.6,NA,340000,340000,"c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA, NA, NA)",0,NA,NA,NaN
145,Merluccius bilinearis,Merluccius bilinearis,76,12,7.00E+05,7.00E+05,"c(NA, NA, NA, NA, NA)",NaN,"c(3, NA, NA, NA, NA)",3,one clear seasonal peak per year,3.5 months,external,dioecism,"c(""shelf"", NA, NA, NA)",-1,3,2.6,2.6
146,Merluccius capensis,Merluccius capensis,140,NA,NA,NaN,"c(NA, NA, NA, NA)",NaN,"c(NA, NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA)",0,3,NA,NaN
147,Merluccius paradoxus,Merluccius paradoxus,115,NA,NA,NaN,"c(NA, NA, NA, NA)",NaN,"c(NA, NA, NA, NA)",NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
148,Micropogonias furnieri,Micropogonias furnieri,60,7,"c(NA, 1800000)",1800000,"c(NA, NA, NA, NA, NA, NA, 20, NA, 23.5)",21.75,"c(NA, NA, NA, 3, NA, NA, 2, NA, NA)",2.5,NA,7.2 months,external,dioecism,"c(NA, NA, ""estuarine"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",0,3,NA,NaN
149,Micropogonias undulatus,Micropogonias undulatus,55,5,NA,NaN,"c(27.5, 18, 17, 14)",19.125,"c(NA, NA, NA, NA)",NaN,NA,NA,NA,NA,"c(NA, NA, NA)",NA,NA,NA,NaN
150,Microstomus pacificus,Microstomus pacificus,76,56,"c(37000, NA, 83000, 39748)",53249.33333,"c(38, 36, 33.2, NA, NA, NA)",35.73333333,"c(NA, 5.5, 9, 5, 4, NA)",5.875,one clear seasonal peak per year,NA,external,dioecism,"c(NA, ""coastal"")",-1,1,NA,NaN
151,Miichthys miiuy,Miichthys miiuy,70,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,2.47,2.47
152,Mulloidichthys flavolineatus,Mulloidichthys flavolineatus,43,NA,NA,NaN,"c(12.3, 11.2, NA, 15, 14)",13.125,"c(NA, NA, NA, NA, NA)",NaN,NA,6.5 months,external,dioecism,"c(NA, ""coastal"", ""coastal"")",0,NA,NA,NaN
153,Mustelus asterias,Mustelus asterias,140,NA,7,7,"c(85, 78, NA, NA)",81.5,"c(NA, NA, 2, 2.3)",2.15,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
154,Mustelus mustelus,Mustelus mustelus,200,24,4,4,"c(80, 70, NA, NA)",75,"c(NA, NA, 12, 6)",9,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
155,Mustelus punctulatus,Mustelus punctulatus,190,NA,NA,NaN,"c(60, 50, 90, NA)",66.66666667,"c(NA, NA, 1.3, 1.3)",1.3,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
156,Myripristis berndti,Myripristis berndti,30,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN
157,Myripristis jacobus,Myripristis jacobus,25,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN
158,Naso unicornis,Naso unicornis,70,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN
159,Nuchequula mannusella,Nuchequula mannusella,10.1,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
160,Odonus niger,Odonus niger,50,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN
161,Okamejei kenojei,Okamejei kenojei,57,NA,40,40,39,39,NA,NaN,"throughout the year, but peaking once",NA,internal (oviduct),dioecism,NA,-1,3,NA,NaN
162,Ophiodon elongatus,Ophiodon elongatus,152,25,60000,60000,"c(70, 46, NA, 61, NA)",59,"c(NA, NA, NA, 3, NA)",3,NA,4 months,external,dioecism,"c(NA, NA)",0,NA,NA,NaN
163,Opistognathus aurifrons,Opistognathus aurifrons,10,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN
164,Oplegnathus fasciatus,Oplegnathus fasciatus,80,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
165,Pagellus erythrinus,Pagellus erythrinus,60,NA,"c(31000, 22200, 11140)",21446.66667,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 15, NA, 13, NA, NA, 13, 12, NA, NA, NA)",13.25,"c(NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, 2.5, NA, NA, NA, NA, NA, NA, NA)",1.75,two seasonal peaks per year,NA,external,protogyny,"c(NA, NA, NA, NA, NA, NA, NA, NA, ""coastal"")",0,3,NA,NaN
166,Pagrus major,Pagrus major,100,NA,NA,NaN,"c(54, NA, NA)",54,"c(NA, NA, NA)",NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN
167,Pagrus pagrus,Pagrus pagrus,91,NA,48660,48660,"c(NA, NA, NA, NA, 21.3, 18.8, 30.4, NA)",23.5,"c(NA, NA, NA, NA, NA, 0.9, 2.5, NA)",1.7,NA,NA,external,protogyny,"c(NA, NA, NA, NA, ""coastal"")",0,3,2.5,2.5
168,Pampus argenteus,Pampus argenteus,60,7,"c(44650, NA, NA, NA, NA)",44650,"c(18, NA, NA)",18,"c(NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA, ""coastal"", ""coastal"")",0,1,NA,NaN
169,Pampus chinensis,Pampus chinensis,40,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN
170,Pampus minor,Pampus minor,13.44,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN
171,Paralichthys californicus,Paralichthys californicus,152,30,5.00E+05,5.00E+05,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN
172,Paralichthys olivaceus,Paralichthys olivaceus,103,NA,1.00E+07,1.00E+07,"c(40, 30)",35,"c(3, 3)",3,NA,NA,external,dioecism,"c(""coastal"", ""coastal"")",0,3,NA,NaN
173,Parupeneus multifasciatus,Parupeneus multifasciatus,35,NA,7929,7929,"c(18, 13.5, NA, 10)",13.83333333,"c(NA, NA, NA, NA)",NaN,NA,NA,external,dioecism,coastal,-1,NA,NA,NaN
174,Pennahia argentata,Pennahia argentata,40,NA,NA,NaN,"c(17, 13.9)",15.45,"c(NA, NA)",NaN,one clear seasonal peak per year,NA,external,dioecism,"c(NA, ""coastal"")",0,NA,NA,NaN
175,Pholis fangi,Pholis fangi,16.8,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
176,Plectropomus leopardus,Plectropomus leopardus,120,26,457900,457900,"c(NA, 21, 30, 21, NA, NA, 36, 42)",30,"c(NA, 2, 3, NA, 2, 3, NA, NA)",2.5,one clear seasonal peak per year,NA,external,protogyny,"c(""coastal"", ""coastal"", ""shelf"", ""shelf"")",-1,3,1.62,1.62
177,Plectropomus maculatus,Plectropomus maculatus,125,NA,NA,NaN,"c(NA, NA, 54)",54,"c(2, 3, NA)",2.5,NA,NA,external,protogyny,"c(""coastal"", ""coastal"")",0,3,NA,NaN
