,spp,fbsci,maxlength,mortalitywild,fecundity,fecundity_mean,maturitylength,maturitylength_mean,maturityage,maturityage_mean,numberofspawningcycles,reproductiveseasonlength,fertilization,reproductionmode,spawningground,batchspawner,parentalcare,larvaesize,larvae_mean
178,Pleuragramma antarctica,Pleuragramma antarctica,25,20,"c(NA, 7500)",7500,"c(12.5, 13)",12.75,"c(NA, 3)",3,NA,NA,external,dioecism,"c(NA, ""shelf"", NA)",0,NA,9,9
179,Polyprion oxygeneios,Polyprion oxygeneios,160,60,1500000,1500000,"c(NA, NA, NA, NA, NA)",NaN,"c(NA, NA, 10, NA, NA)",10,NA,NA,external,dioecism,"c(NA, ""coastal"")",0,NA,NA,NaN
180,Pomacentrus coelestis,Pomacentrus coelestis,9,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN
181,Pomacentrus moluccensis,Pomacentrus moluccensis,9,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN
182,Pontinus kuhlii,Pontinus kuhlii,52,NA,NA,NaN,NA,NaN,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NaN
183,Prionace glauca,Prionace glauca,400,20,"c(NA, NA, 34, 60, 32)",42,"c(182, NA, 182, NA, NA, NA, 170, 190, 210, 210, 170, 190, 185, NA, 200, NA, NA, NA, NA, NA, NA, NA)",188.9,"c(NA, NA, NA, 6, NA, NA, 7, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",6.5,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
184,Pristipomoides filamentosus,Pristipomoides filamentosus,100,44,NA,NaN,"c(35, NA, 36.6, 40)",37.2,"c(NA, NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA)",-1,1,NA,NaN
185,Pristipomoides zonatus,Pristipomoides zonatus,57.5,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN
186,Pseudopleuronectes herzensteini,Pseudopleuronectes herzensteini,50,15,NA,NaN,"c(22, 23, 18)",21,"c(NA, NA, NA)",NaN,NA,NA,external,dioecism,coastal,0,1,NA,NaN
187,Pseudopleuronectes yokohamae,Pseudopleuronectes yokohamae,45,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN
188,Pterois miles,Pterois miles,35,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
189,Raja clavata,Raja clavata,105,15,"c(52, NA, 27, 35, 68)",45.5,"c(NA, NA, NA, NA, NA, NA, NA, NA, 47.5, 47, NA, NA, NA, NA, NA, NA, 47, 57, 56, 47)",50.25,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,NA,0,3,NA,NaN
190,Raja miraletus,Raja miraletus,63,NA,NA,NaN,"c(44, 40)",42,"c(NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,NA,0,3,NA,NaN
191,Raja polystigma,Raja polystigma,60,NA,20,20,NA,NaN,NA,NaN,NA,NA,internal (oviduct),dioecism,NA,0,3,NA,NaN
192,Raja radula,Raja radula,70,NA,80,80,NA,NaN,NA,NaN,"throughout the year, but peaking once",NA,internal (oviduct),dioecism,NA,0,3,NA,NaN
193,Rastrelliger kanagurta,Rastrelliger kanagurta,42.1,4,"c(NA, 44754, NA)",44754,"c(23, NA, NA, NA, 12, NA, NA, 19.5, 19.5, NA, NA)",18.5,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA, ""coastal"", NA, ""coastal"")",-1,3,NA,NaN
194,Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,110,30,"c(NA, NA, NA, 28100, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",28100,"c(60, NA, NA, NA, NA, NA, 65, 55, NA, NA, NA, NA, 65)",61.25,"c(9, 11, NA, NA, NA, NA, 9, 7, NA, NA, NA, NA, NA)",9,one clear seasonal peak per year,NA,external,dioecism,"c(NA, NA, NA, NA)",-1,1,NA,NaN
195,Rhincodon typus,Rhincodon typus,1700,80.4,"c(16, NA)",16,"c(NA, 440, 903, 300, 760, NA)",600.75,"c(NA, NA, NA, NA, NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,coastal,0,1,NA,NaN
196,Rhizoprionodon acutus,Rhizoprionodon acutus,175,8,"c(1, 3, 2, 2)",2,"c(70, 68, 82.5, 70, 70)",72.1,"c(NA, NA, NA, NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,"c(NA, ""coastal"")",0,NA,NA,NaN
197,Ruanoho whero,Ruanoho whero,9,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN
198,Sardinella lemuru,Sardinella lemuru,23,NA,NA,NaN,"c(13.5, 14, 17.61)",15.03666667,"c(NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA, NA)",0,3,NA,NaN
199,Sardinops sagax,Sardinops sagax,39.5,25,"c(30000, 10000)",20000,"c(7, 24, NA, NA, 22, 18, NA, 24, NA, NA, 21, NA, 18)",19.14285714,"c(1, NA, 1, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA)",1,Two seasonal peaks per year,NA,external,dioecism,"c(NA, NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", NA, NA, NA, ""coastal"")",-1,3,3.5,3.5
200,Saurida elongata,Saurida elongata,50,7,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN
201,Scarus ghobban,Scarus ghobban,75,13,NA,NaN,"c(49, NA)",49,"c(NA, NA)",NaN,NA,NA,external,protogyny,NA,0,2,NA,NaN
202,Scarus psittacus,Scarus psittacus,34,5,NA,NaN,10.5,10.5,NA,NaN,NA,NA,external,protogyny,NA,0,2,NA,NaN
203,Scomber australasicus,Scomber australasicus,44,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,3.2,3.2
204,Scomber japonicus,Scomber japonicus,64,18,"c(86616, 195400, 441795, 101859)",206417.5,"c(NA, NA, NA, NA, 31.5, NA, NA, 29, NA)",30.25,"c(NA, 2, NA, NA, NA, NA, NA, NA, NA)",2,Variable throughout range,NA,external,dioecism,"c(NA, NA, NA, NA, NA, NA)",-1,3,2.7,2.7
205,Scomber scombrus,Scomber scombrus,60,17,"c(NA, 2e+05, 2e+05, 211000, 285000, NA, NA, 130000, 88000, 255000, 140000, 208500, 243400, 155900, NA)",192436.3636,"c(34, 32, 30, NA, NA, NA, NA, NA, NA, NA, NA, 30, 30, 24, NA, NA, NA)",30,"c(2, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, 1, NA, NA, NA)",1.75,one clear seasonal peak per year,NA,external,dioecism,"c(NA, NA, NA, NA, NA, ""coastal"", NA, NA, NA)",-1,1,2.46,2.46
206,Scomberomorus brasiliensis,Scomberomorus brasiliensis,125,NA,NA,NaN,"c(NA, NA, NA, NA, NA, NA, NA)",NaN,"c(3, NA, NA, NA, NA, NA, NA)",3,"Throughout the year, but peaking once",NA,external,dioecism,"c(NA, NA, NA, NA, NA)",0,3,NA,NaN
207,Scomberomorus cavalla,Scomberomorus cavalla,184,14,"c(345000, 69264, 969206, 160722, 185608, NA)",345960,"c(77, 84, 73, 58.5, 54.5, 45, 60, 65, NA, NA, NA, NA, NA)",64.625,"c(NA, NA, NA, 2, 2, NA, NA, NA, NA, NA, NA, NA, NA)",2,Variable throughout range,NA,external,dioecism,"c(NA, NA, ""shelf"", NA, NA, NA, NA, NA, NA, NA)",0,3,NA,NaN
208,Scomberomorus commerson,Scomberomorus commerson,240,NA,"c(590000, 320000, 320000)",410000,"c(70, 65, 80, 55, 70.1, 72, NA, NA, 89.8, 70.6, NA, NA, NA)",71.5625,"c(NA, 2, 2, NA, 2, NA, NA, NA, 2, 1, NA, NA, NA)",1.8,Variable throughout range,NA,external,dioecism,"c(NA, NA, ""shelf"", NA, ""coastal"", NA, NA, NA, ""shelf"", ""shelf"", ""shelf"", NA, ""coastal"", NA, NA, NA, NA, ""coastal"", NA, NA)",0,3,NA,NaN
209,Scomberomorus concolor,Scomberomorus concolor,77,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN
210,Scomberomorus niphonius,Scomberomorus niphonius,113.2,NA,550000,550000,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN
211,Scomberomorus semifasciatus,Scomberomorus semifasciatus,120,NA,NA,NaN,"c(75, 64)",69.5,"c(1, 1)",1,NA,NA,external,dioecism,coastal,0,3,NA,NaN
212,Scomberomorus sierra,Scomberomorus sierra,99,NA,NA,NaN,26,26,NA,NaN,NA,NA,external,dioecism,"c(NA, NA, NA)",0,3,NA,NaN
213,Scombrops boops,Scombrops boops,150,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
214,Scombrops gilberti,Scombrops gilberti,120,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
215,Scyliorhinus canicula,Scyliorhinus canicula,100,12,"c(96, 23, 38, 105, 2, 26)",48.33333333,"c(44, 39, 54, 54, 54, 54, NA, NA, 52, 49, 41, 43, NA, NA)",48.4,"c(NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA)",3,NA,NA,internal (oviduct),dioecism,"c(""coastal"", ""coastal"")",0,3,NA,NaN
216,Scyliorhinus stellaris,Scyliorhinus stellaris,170,19,"c(1, 9, 77)",29,77,77,NA,NaN,NA,NA,internal (oviduct),dioecism,"c(NA, NA)",0,3,NA,NaN
217,Sebastes emphaeus,Sebastes emphaeus,18,NA,"c(NA, 3295)",3295,NA,NaN,NA,NaN,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
218,Sebastes flavidus,Sebastes flavidus,66,64,"c(NA, 125000)",125000,"c(27, NA, 30, NA, 41, NA)",32.66666667,"c(4, NA, 4, NA, 11, NA)",6.333333333,one clear seasonal peak per year,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
219,Sebastes helvomaculatus,Sebastes helvomaculatus,41,87,NA,NaN,"c(20, 22, NA)",21,"c(5, 7, NA)",6,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
220,Sebastes miniatus,Sebastes miniatus,91,60,"c(NA, 151000)",151000,"c(37, 35, NA)",36,"c(4, 5, NA)",4.5,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
221,Sebastes oculatus,Sebastes oculatus,40.8,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
222,Sebastes schlegelii,Sebastes schlegelii,65,20,44000,44000,"c(26, 33.8)",29.9,"c(NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,coastal,0,NA,NA,NaN
223,Sebastiscus marmoratus,Sebastiscus marmoratus,36.2,NA,NA,NaN,8,8,NA,NaN,one clear seasonal peak per year,NA,internal (oviduct),dioecism,"c(NA, NA)",-1,NA,NA,NaN
224,Selar crumenophthalmus,Selar crumenophthalmus,70,NA,NA,NaN,"c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA, ""coastal"")",0,4,NA,NaN
225,Seriola dumerili,Seriola dumerili,190,15,NA,NaN,"c(80, 61, 75, NA)",72,"c(3, 2, 3, NA)",2.666666667,one clear seasonal peak per year,NA,external,dioecism,"c(NA, NA, NA)",-1,4,3.5,3.5
226,Seriola lalandi,Seriola lalandi,250,12,NA,NaN,50.6,50.6,2,2,NA,NA,external,dioecism,"c(NA, ""shelf"")",-1,4,NA,NaN
227,Seriola rivoliana,Seriola rivoliana,160,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,4,NA,NaN
228,Seriolella brama,Seriolella brama,76,15,285000,285000,"c(NA, 30)",30,"c(3, NA)",3,NA,NA,external,dioecism,"c(NA, NA, NA)",-1,NA,4.2,4.2
229,Seriolella punctata,Seriolella punctata,66,15,NA,NaN,NA,NaN,3,3,NA,NA,NA,dioecism,"c(NA, NA)",0,NA,2.3,2.3
230,Siganus fuscescens,Siganus fuscescens,40,NA,"c(3e+05, 286384)",293192,"c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, ""coastal"")",-1,2,NA,NaN
231,Siganus guttatus,Siganus guttatus,42,NA,NA,NaN,"c(12, NA)",12,"c(NA, NA)",NaN,NA,NA,external,dioecism,NA,0,2,1.5,1.5
232,Siganus spinus,Siganus spinus,28,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,2,NA,NaN
233,Sillago japonica,Sillago japonica,30,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN
234,Solea solea,Solea solea,70,26.4,"c(10000, 1e+05, 1e+05, 1e+05, NA, NA, NA, 70000)",76000,"c(NA, NA, NA, NA, 23, NA, NA, NA, 23, 26.5, NA, 30, NA, NA, 24, NA, NA, NA, NA, NA, 25, NA, NA)",25.25,"c(NA, NA, NA, NA, NA, NA, NA, NA, 3, 3, NA, 3, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA)",2.75,one clear seasonal peak per year,NA,external,dioecism,"c(NA, ""coastal"", NA, NA, NA, NA, NA, ""coastal"", ""coastal"")",-1,1,3.1,3.1
235,Somniosus rostratus,Somniosus rostratus,143,NA,NA,NaN,"c(82, 71)",76.5,"c(NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,"c(NA, NA)",0,NA,NA,NaN
236,Sparus aurata,Sparus aurata,70,11,NA,NaN,"c(33, 20, 27)",26.66666667,"c(2, 1, NA)",1.5,NA,NA,external,protandry,"c(""coastal"", NA, NA)",0,3,2.5,2.5
237,Sphaeramia orbicularis,Sphaeramia orbicularis,10,NA,NA,NaN,"c(6, 7)",6.5,"c(NA, NA)",NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN
238,Sphyraena barracuda,Sphyraena barracuda,200,NA,NA,NaN,"c(NA, 58, NA)",58,"c(2, 4, NA)",3,NA,NA,external,dioecism,NA,-1,3,NA,NaN
239,Sphyraena viridensis,Sphyraena viridensis,128,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
240,Sphyrna lewini,Sphyrna lewini,430,35,"c(NA, NA, NA, 40)",40,"c(250, 180, 140, NA, NA, 185, 200, 140, NA, 220, 165, 240, NA, NA, NA, 140, 200, 128)",182.3333333,"c(15, 10, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA)",9.333333333,NA,NA,internal (oviduct),dioecism,"c(NA, NA)",0,NA,NA,NaN
241,Sprattus sprattus,Sprattus sprattus,16,6,"c(8848, 8700, 333, 426, 28193, 3825, 2939, 8700, 2000, 242800, 5000, 6000, 8000, 333)",23292.64286,"c(NA, 11, 8, 10, NA, NA, NA, 8.8, NA, NA, NA, NA, NA, NA, NA, NA)",9.45,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, 1, NA, NA, NA)",1.5,Variable throughout range,NA,external,dioecism,"c(""coastal"", NA, NA, NA, ""coastal"", ""coastal"")",-1,3,3,3
242,Squalus blainville,Squalus blainville,100,NA,3,3,"c(60, 50, 57, 45, NA, NA)",53,"c(NA, NA, NA, NA, NA, NA)",NaN,"throughout the year, but peaking once",NA,internal (oviduct),dioecism,NA,0,1,NA,NaN
243,Squatina aculeata,Squatina aculeata,188,NA,NA,NaN,124,124,NA,NaN,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
244,Squatina oculata,Squatina oculata,160,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,internal (oviduct),dioecism,shelf,0,NA,NA,NaN
245,Stenobrachius leucopsarus,Stenobrachius leucopsarus,13,8,NA,NaN,NA,NaN,4,4,NA,NA,external,dioecism,"c(NA, NA)",0,NA,2,2
246,Stenobrachius nannochir,Stenobrachius nannochir,11,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
247,Stichaeus grigorjewi,Stichaeus grigorjewi,60,NA,37120,37120,NA,NaN,NA,NaN,NA,NA,NA,NA,coastal,NA,NA,NA,NaN
248,Syngnathus leptorhynchus,Syngnathus leptorhynchus,32.5,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,in brood pouch or similar structure,dioecism,"c(NA, NA)",-1,1,NA,NaN
249,Takifugu rubripes,Takifugu rubripes,80,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,coastal,0,3,NA,NaN
250,Thalassoma bifasciatum,Thalassoma bifasciatum,25,3,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,protogyny,NA,0,NA,1.48,1.48
251,Thamnaconus hypargyreus,Thamnaconus hypargyreus,17.8,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
252,Thunnus albacares,Thunnus albacares,239,9,"c(2e+05, 2e+06, 7136000, 398705, 2306062)",2408153.4,"c(50, 101, 120, 120, NA, NA, 78)",93.8,"c(1, 2, 3.5, 5, NA, NA, NA)",2.875,"Throughout the year, but peaking once",NA,external,dioecism,"c(NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", NA, NA, NA, NA, NA, ""coastal"", NA, NA)",-1,3,NA,NaN
253,Thunnus obesus,Thunnus obesus,250,11,"c(2900000, 8163715)",5531857.5,"c(130, 100, NA, 100, 67, 91)",97.6,"c(NA, NA, NA, 3, NA, 3)",3,Variable throughout range,NA,external,dioecism,"c(NA, NA, NA, NA)",-1,3,NA,NaN
254,Torpedo marmorata,Torpedo marmorata,100,NA,5,5,"c(39, 24)",31.5,"c(NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
255,Totoaba macdonaldi,Totoaba macdonaldi,200,24,NA,NaN,"c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
256,Trachurus mediterraneus,Trachurus mediterraneus,60,NA,NA,NaN,"c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,NA,external,dioecism,NA,0,4,NA,NaN
257,Trachurus murphyi,Trachurus murphyi,70,16,NA,NaN,"c(36, 39, 31)",35.33333333,"c(NA, NA, NA)",NaN,NA,NA,external,dioecism,NA,0,4,NA,NaN
258,Trachurus picturatus,Trachurus picturatus,60,NA,NA,NaN,"c(24.5, NA, NA, 24.1, 26.2)",24.93333333,"c(NA, NA, NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, ""coastal"")",0,4,NA,NaN
259,Trachurus trachurus,Trachurus trachurus,70,NA,"c(NA, 77090, 76000, 50000, 168000, 12700, NA, NA, 344700, 19225, 247057, 260023, 4551, 168000)",129758.7273,"c(NA, NA, NA, 21, NA, NA, 23, 22, NA, NA, NA, NA, 33, 18, 26, 20, NA, 25, 24, NA, NA, NA)",23.55555556,"c(NA, NA, NA, 2.5, NA, NA, 4, 3, NA, NA, NA, NA, 4, NA, NA, NA, NA, 3, 3.5, NA, NA, NA)",3.333333333,one clear seasonal peak per year,NA,external,dioecism,"c(NA, ""shelf"", NA, NA)",-1,4,2.2,2.2
260,Triaenodon obesus,Triaenodon obesus,213,25,1,1,"c(105, 104, 100, NA, 125, 100, 105)",106.5,"c(NA, NA, 5, 8, NA, NA, NA)",6.5,NA,NA,internal (oviduct),dioecism,"c(NA, NA)",0,NA,NA,NaN
261,Trygonorrhina dumerilii,Trygonorrhina dumerilii,146,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
262,Trygonorrhina fasciata,Trygonorrhina fasciata,126,NA,NA,NaN,"c(NA, 65)",65,"c(NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,NaN
263,Tylosurus acus imperialis,Tylosurus acus imperialis,140,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN
264,Uropterygius micropterus,Uropterygius micropterus,30,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN
265,Verasper variegatus,Verasper variegatus,60,NA,NA,NaN,NA,NaN,NA,NaN,NA,NA,external,dioecism,coastal,0,1,NA,NaN
266,Xiphias gladius,Xiphias gladius,455,NA,"c(1e+06, 2e+06)",1500000,"c(150, NA, NA, 156)",153,"c(5, NA, NA, NA)",5,Variable throughout range,NA,external,dioecism,"c(NA, ""oceanic"", NA, NA, NA, ""oceanic"", NA, NA, NA, NA, NA, NA, ""oceanic"")",-1,3,4.2,4.2
267,Xyrichtys novacula,Xyrichtys novacula,38,8,NA,NaN,NA,NaN,NA,NaN,one clear seasonal peak per year,NA,external,protogyny,NA,0,NA,NA,NaN
268,Zearaja chilensis,Zearaja chilensis,210,NA,NA,NaN,"c(97, 98, 79, 76)",87.5,"c(10, 11, 7, 7)",8.75,NA,NA,internal (oviduct),dioecism,NA,0,3,NA,NaN
269,Zebrasoma flavescens,Zebrasoma flavescens,20,NA,1176224,1176224,NA,NaN,NA,NaN,"throughout the year, but peaking once",NA,external,dioecism,coastal,-1,3,NA,NaN
