,spp,fbsci,maxlength,mortalitywild,fecundity,maturitylength,maturitylength_mean,maturityage,maturityage_mean,numberofspawningcycles,reproductiveseasonlength,fertilization,reproductionmode,spawningground,batchspawner,parentalcare,larvaesize,fecundity_mean,larvae_mean
1,Abudefduf saxatilis,Abudefduf saxatilis,22.9,NA,NA,10.1,10.1,NA,NaN,NA,8 months,external,dioecism,"c(NA, ""coastal"")",0,1,2.64,2E+05,2.64
2,Acanthochromis polyacanthus,Acanthochromis polyacanthus,14,8,NA,22,22,2,2,one clear seasonal peak per year,4.5 months,external,dioecism,NA,0,1,NA,400,NaN
3,Acanthopagrus australis,Acanthopagrus australis,66,14,3.00E+05,"c(24, NA, 21, 15)",20,"c(4, 3, 4, NA)",3.666666667,one clear seasonal peak per year,3 months,external,protandry,"c(""estuarine"", NA)",0,NA,1.7,3.00E+05,1.7
4,Acanthopagrus berda,Acanthopagrus berda,90,14,NA,20,20,NA,NaN,NA,4 months,external,protandry,"c(""riverine"", ""riverine"")",0,NA,NA,NaN,NaN
5,Acanthopagrus latus,Acanthopagrus latus,40,0.87,1811434,"c(NA, 24, NA)",24,"c(3.5, NA, NA)",3.5,one clear seasonal peak per year,5 months,external,protandry,NA,0,NA,NA,1811434,NaN
6,Acanthopagrus schlegelii,Acanthopagrus schlegelii,50,NA,NA,"c(29, 10.1, NA)",19.55,"c(NA, NA, NA)",NaN,one clear seasonal peak per year,3.2 months,external,protandry,"c(""coastal"", ""coastal"", ""coastal"", NA, ""coastal"")",0,3,2,NaN,2
7,Acanthopagrus taiwanensis,Acanthopagrus taiwanensis,18.4,NA,NA,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
8,Acanthurus leucosternon,Acanthurus leucosternon,54,15,NA,10.55,10.55,NA,NaN,NA,8 months,external,dioecism,NA,0,1,NA,NaN,NaN
9,Acanthurus nigricans,Acanthurus nigricans,21.3,34,NA,NA,NaN,14.5,14.5,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
10,Acanthurus triostegus,Acanthurus triostegus,27,NA,NA,"c(NA, NA)",NaN,"c(1, NA)",1,NA,4 months,external,dioecism,coastal,0,1,1.7,100000,1.7
11,Aetobatus narinari,Aetobatus narinari,330,NA,1,"c(NA, 110, NA)",110,"c(4, NA, NA)",4,no obvious seasonal peak,2 months,internal (oviduct),dioecism,,0,NA,NA,1.5,NaN
12,Alosa alosa,Alosa alosa,69,10,"c(250000, 50000)","c(NA, 45, 30, NA, NA, NA, NA, NA)",37.5,"c(NA, NA, NA, 3, 2, 3, 4, 3)",3,once in a lifetime,2 months,external,dioecism,"c(""riverine"", NA, ""riverine"", NA, ""riverine"")",0,1,NA,150000,NaN
13,Alosa fallax,Alosa fallax,60,25,"c(75000, 50000, 1e+05)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,"c(NA, NA, 2, 4, 3, 3, 2, 3, 4, 2, 3, 4, 3)",3,one clear seasonal peak per year,2.75 months,external,dioecism,"c(""riverine"", ""riverine"", NA, NA)",-1,1,NA,75000,NaN
14,Alosa sapidissima,Alosa sapidissima,76,13,"c(NA, NA, NA, 269000, 262000, NA, NA)","c(38.3, 30.5, NA, NA)",34.4,"c(2, 2, 5, 4)",3.25,one clear seasonal peak per year,3.25 months,external,dioecism,"c(""riverine"", ""riverine"", ""riverine"", NA)",-1,1,5.7,265500,5.7
15,Ammodytes personatus,Ammodytes personatus,15,NA,NA,NA,NaN,NA,NaN,one clear seasonal peak per year,3 months,NA,NA,"c(NA, NA)",NA,NA,0.472,NAN,0.472
16,Amphiprion akallopisos,Amphiprion akallopisos,11,NA,NA,NA,NaN,NA,NaN,NA,NA,external,protandry,NA,0,1,NA,NaN,NaN
17,Amphiprion clarkii,Amphiprion clarkii,15,11,1000,8.75,8.75,NA,NaN,no obvious seasonal peak,6 months,external,protandry,NA,0,1,NA,1000,NaN
18,Amphiprion frenatus,Amphiprion frenatus,14,NA,815,6.25,6.25,NA,NaN,no obvious seasonal peak,NA,external,protandry,NA,0,1,0.46,815,0.46
19,Amphiprion latezonatus,Amphiprion latezonatus,14,NA,18083,NA,NaN,NA,NaN,no obvious seasonal peak,5.2 months,external,protandry,NA,0,1,NA,18083,NaN
20,Amphiprion mccullochi,Amphiprion mccullochi,12,NA,NA,NA,NaN,NA,NaN,NA,NA,external,protandry,NA,0,1,NA,NaN,NaN
21,Amphiprion melanopus,Amphiprion melanopus,12,5,7200,4.5,4.5,1.67,1.67,NA,NA,external,protandry,coastal,0,1,NA,7200,NaN
22,Amphiprion ocellaris,Amphiprion ocellaris,11,NA,"c(600, NA)",NA,NaN,NA,NaN,NA,NA,external,protandry,NA,0,1,NA,600,NaN
23,Amphiprion percula,Amphiprion percula,11,30,NA,"c(4.6, 3.6)",4.1,"c(NA, NA)",NaN,no obvious seasonal peak,NA,external,protandry,NA,0,1,NA,NAN,NaN
24,Amphiprion perideraion,Amphiprion perideraion,10,NA,3000,"c(5.6, 4.7)",5.15,"c(1.75, 1.75)",1.75,No obvious seasonal peak,6 months,external,protandry,NA,-1,1,3.2,3000,3.2
25,Amphiprion polymnus,Amphiprion polymnus,13,12,NA,NA,NaN,NA,NaN,NA,NA,external,protandry,NA,0,1,3.5,NaN,3.5
26,Anarhichas lupus,Anarhichas lupus,150,NA,"c(12740, 25000)",50,50,6,6,one clear seasonal peak per year,NA,internal (oviduct),dioecism,"c(NA, NA)",0,1,NA,18870,NaN
27,Anoplopoma fimbria,Anoplopoma fimbria,120,94,"c(NA, 1e+05, 241200)","c(NA, NA, 58, NA, 60, NA, NA)",59,"c(NA, NA, NA, NA, 5, NA, NA)",5,NA,NA,external,dioecism,"c(NA, ""coastal"", ""oceanic"", ""shelf"")",0,3,6,170600,6
28,Antimora rostrata,Antimora rostrata,75,NA,NA,"c(51.2, 41, 41, 40, 40, 40)",42.2,"c(NA, NA, NA, NA, NA, NA)",NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
29,Aphanius fasciatus,Aphanius fasciatus,6,NA,500,NA,NaN,0.6,0.6,NA,4.7 months,external,dioecism,"c(NA, NA, NA)",0,1,NA,500,NaN
30,Aphanopus carbo,Aphanopus carbo,151,NA,NA,"c(80, NA, NA, NA, NA, NA)",80,"c(NA, NA, 3, 3, NA, NA)",3,one clear seasonal peak per year,NA,external,dioecism,"c(NA, ""shelf"", NA)",0,3,0.65,NaN,0.65
31,Aphanopus intermedius,Aphanopus intermedius,148,NA,NA,NA,NaN,NA,NaN,one clear seasonal peak per year,NA,external,dioecism,NA,0,3,NA,NaN,NaN
32,Aphia minuta,Aphia minuta,7.9,1,935,"c(NA, 2.8, 2.5)",2.65,"c(NA, 0.42, 0.42)",0.42,two seasonal peaks per year,NA,external,dioecism,"c(NA, NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",0,NA,NA,935,NaN
33,Apogon imberbis,Apogon imberbis,15,5,NA,5.5,5.5,1,1,one clear seasonal peak per year,4 months,internal (oviduct),dioecism,"c(NA, ""coastal"")",0,1,2.5,NA,2.5
34,Argyrosomus coronus,Argyrosomus coronus,200,NA,NA,87,87,4.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
35,Argyrosomus inodorus,Argyrosomus inodorus,145,NA,NA,"c(NA, NA, NA, NA, NA, NA, NA, NA)",NaN,"c(NA, NA, NA, NA, NA, NA, NA, NA)",NaN,NA,4 months,NA,NA,"c(NA, NA, NA)",NA,NA,NA,NaN,NaN
36,Argyrosomus japonicus,Argyrosomus japonicus,181,NA,9.00E+05,"c(75, 25, 75, NA, NA, NA, NA, NA)",58.33333333,"c(NA, NA, 6, NA, NA, NA, NA, NA)",6,NA,5 months,external,dioecism,"c(""coastal"", NA)",0,NA,2.2,9.00E+05,2.2
37,Argyrosomus regius,Argyrosomus regius,230,NA,NA,80,80,NA,NaN,one clear seasonal peak per year,4.25 months,external,dioecism,"c(NA, NA, NA, ""coastal"")",0,NA,NA,NaN,NaN
38,Atractoscion aequidens,Atractoscion aequidens,130,NA,NA,"c(65, 51)",58,"c(NA, NA)",NaN,NA,NA,NA,NA,NA,NA,NA,2.1,NaN,2.1
39,Auxis rochei,Auxis rochei,50,NA,NA,"c(35, 36.5, NA, NA, NA)",35.75,"c(NA, NA, 2, NA, NA)",2,Variable throughout range,4.14 months,external,dioecism,"c(""coastal"", ""coastal"", NA, NA, NA, NA, NA)",-1,3,3.3,NaN,3.3
40,Boreogadus saida,Boreogadus saida,40,7,"c(30000, 9000, 9000, 5500, 30000, NA)","c(NA, NA, NA, NA)",NaN,"c(3, 2, 4, 2)",2.75,once in a lifetime,4.5 months,external,dioecism,"c(""coastal"", NA, ""coastal"", ""coastal"")",0,1,5,16700,5
41,Brevoortia gunteri,Brevoortia gunteri,30,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN,NaN
42,Brevoortia patronus,Brevoortia patronus,35,NA,"c(5000, NA, NA)","c(14.5, NA, NA)",14.5,"c(1, NA, NA)",1,one clear seasonal peak per year,5 months,external,dioecism,coastal,0,3,NA,5000,NaN
43,Brevoortia smithi,Brevoortia smithi,33,NA,NA,NA,NaN,NA,NaN,one clear seasonal peak per year,4.5 months,external,dioecism,NA,0,3,NA,NaN,NaN
44,Brevoortia tyrannus,Brevoortia tyrannus,50,NA,38000,"c(18, NA)",18,"c(1, NA)",1,two seasonal peaks per year,3 months,external,dioecism,"c(NA, NA, NA, ""shelf"")",0,3,2.4,38000,2.4
45,Carcharhinus albimarginatus,Carcharhinus albimarginatus,300,NA,"c(1, 1, 1)","c(160, 160, 190, 170, NA, 165, 170, 165, 195, 190)",173.8888889,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,NA,3 months,internal (oviduct),dioecism,"c(NA, ""shelf"", ""shelf"")",0,NA,NA,1,NaN
46,Carcharhinus amblyrhynchos,Carcharhinus amblyrhynchos,255,25,"c(1, 1, 2, 1, 3, 3)","c(122, 130, 130, NA, 122, NA, NA, 112, 120, 130, 130, 125, 96, 130, 137, NA, NA, NA, 85, NA, 120, NA, NA, NA)",120.6428571,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,NA,4 months,internal (oviduct),dioecism,"c(""oceanic"", NA, NA, NA, NA)",0,NA,NA,1.833333333,NaN
47,Carcharhinus isodon,Carcharhinus isodon,190,NA,1,"c(150, 140, NA, 115, NA, NA)",135,"c(NA, NA, NA, NA, NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,1,NaN
48,Carcharhinus leucas,Carcharhinus leucas,360,32,"c(1, 11)","c(180, 157, NA, 226, 210, NA, NA, NA, 180, 197, NA)",191.6666667,"c(NA, NA, 6, 18.2, 14, NA, NA, NA, NA, NA, NA)",12.73333333,Variable throughout range,2.3 months,internal (oviduct),dioecism,"c(NA, ""coastal"", NA)",0,NA,NA,6,NaN
49,Carcharhinus limbatus,Carcharhinus limbatus,275,12,"c(1, 4, 5, 1)","c(151, 146, NA, NA, 180, 160, NA, 120, 135, NA, 183, 165, NA, NA)",155,"c(NA, NA, 4, 3, NA, NA, 6, NA, NA, NA, NA, NA, NA, NA)",4.333333333,NA,3 months,internal (oviduct),dioecism,"c(NA, NA, NA)",0,NA,NA,2.75,NaN
50,Carcharhinus signatus,Carcharhinus signatus,280,NA,4,"c(150, 200, 185)",178.3333333,"c(NA, NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,4,NaN
51,Carcharhinus sorrah,Carcharhinus sorrah,160,8,"c(3, 1, 1)","c(NA, 90, 103, 110, NA)",101,"c(2, 2, NA, NA, NA)",2,one clear seasonal peak per year,2.5 months,internal (oviduct),dioecism,"c(NA, NA, NA, NA)",0,NA,NA,1.666666667,NaN
52,Carcharias taurus,Carcharias taurus,330,NA,2,"c(NA, 220, 190, 220)",210,"c(NA, 6, 4, NA)",5,NA,3 months,internal (oviduct),dioecism,NA,0,NA,NA,2,NaN
53,Carcharodon carcharias,Carcharodon carcharias,640,36,"c(10, 7)","c(450, 360, 454, 332, 379, 372)",391.1666667,"c(12, 12, NA, NA, NA, 8)",10.66666667,NA,NA,internal (oviduct),dioecism,NA,0,1,NA,8.5,NaN
54,Centroscymnus crepidater,Centroscymnus crepidater,130,54,4,"c(82, 64, NA, NA, NA)",73,"c(NA, NA, 9, NA, NA)",9,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,4,NaN
55,Cephalopholis fulva,Cephalopholis fulva,44,11,67000,"c(NA, NA, NA)",NaN,"c(NA, NA, NA)",NaN,one clear seasonal peak per year,4.8 months,external,protogyny,"c(NA, NA, ""coastal"", NA, NA)",0,1,NA,67000,NaN
56,Chaenocephalus aceratus,Chaenocephalus aceratus,72,NA,"c(7358, 6711, 5898, 3082, 4499, 9284, 9292, 7375)","c(NA, NA, NA, NA, NA, NA, NA, NA)",NaN,"c(NA, NA, NA, NA, NA, NA, NA, NA)",NaN,one clear seasonal peak per year,2 months,external,dioecism,"c(""shelf"", ""shelf"", ""shelf"")",0,3,11,6687.375,11
57,Chaetodon lunulatus,Chaetodon lunulatus,14,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN,NaN
58,Chaetodon multicinctus,Chaetodon multicinctus,12,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
59,Chaetodon tricinctus,Chaetodon tricinctus,15,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
60,Chaetodon trifascialis,Chaetodon trifascialis,18,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN,NaN
61,Chaetodon trifasciatus,Chaetodon trifasciatus,15,NA,NA,12.5,12.5,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
62,Champsocephalus gunnari,Champsocephalus gunnari,66,NA,"c(4050, 8352, 3094, 2980, 1750, 2000, 1294, 2208, 1564, 1700, 5169, 3264, 3388, 5710)","c(26, 26.5, 21, 21)",23.625,"c(NA, NA, 4, 4)",4,one clear seasonal peak per year,2.5 months,external,dioecism,"c(""shelf"", ""oceanic"", NA, ""shelf"", ""shelf"")",0,3,12,3323.071429,12
63,Cheilinus undulatus,Cheilinus undulatus,229,32,NA,"c(111, 52, 59.5, NA, 35)",64.375,"c(NA, NA, NA, 5, NA)",5,NA,NA,external,protogyny,NA,-1,1,NA,NaN,NaN
64,Cheilodipterus artus,Cheilodipterus artus,18.7,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN,NaN
65,Chionodraco rastrospinosus,Chionodraco rastrospinosus,52,NA,"c(2510, 1464)",NA,NaN,NA,NaN,NA,2 months,external,dioecism,shelf,0,NA,20,1987,20
66,Chromis margaritifer,Chromis margaritifer,9,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
67,Chrysoblephus laticeps,Chrysoblephus laticeps,50,NA,NA,"c(NA, NA, NA)",NaN,"c(NA, NA, NA)",NaN,NA,4 months,external,protogyny,NA,0,3,NA,NaN,NaN
68,Chrysoblephus puniceus,Chrysoblephus puniceus,85,NA,NA,NA,NaN,NA,NaN,NA,5 months,external,protogyny,coastal,0,NA,NA,NaN,NaN
69,Clupea harengus,Clupea harengus,45,25,"c(20000, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 52000, 17300, NA, NA, 10000, 8000, 20497, 18089, 15174, 14697, 28900, 12400, 28900, 12400, 10000, 8000, 13000, 12570, NA, NA, NA, NA, NA, NA, NA, NA, NA, 9200, 9500, 6900, NA, NA, 11838, 30200, NA, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 16, 20, NA, NA, NA, NA, NA, NA, NA, NA, 13.2, 20, NA, NA, 22, NA, 24, 23, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 24, NA, NA, NA, 28, NA, NA, NA, NA, NA, 24, NA, NA, NA, NA)",21.42,"c(NA, NA, NA, 2, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 2, NA, 3, 3, NA, 3)",2.555555556,no obvious seasonal peak,3.5 months,external,dioecism,"c(""coastal"", ""coastal"", ""coastal"", NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", NA, NA, ""coastal"", ""estuarine"", ""coastal"", NA, NA, ""coastal"", ""coastal"", ""coastal"", ""estuarine"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", 
""coastal"", ""coastal"", NA, ""coastal"", ""coastal"", NA, NA, NA, NA, ""coastal"", ""coastal"", ""coastal"")",0,3,"c(7.2, 5.5)",16798.40909,6.35
70,Clupea pallasii pallasii,Clupea pallasii pallasii,46,19,"c(NA, 6300, 6300, 9000, NA, NA, NA)","c(NA, 21, 28, 24, 12, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",21.25,"c(2, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",2,one clear seasonal peak per year,3.5 months,external,dioecism,"c(NA, ""coastal"", ""estuarine"", NA, NA, NA, NA, NA)",-1,1,5.6,7200,5.6
71,Coris bulbifrons,Coris bulbifrons,60,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN,NaN
72,Coris julis,Coris julis,30,7,NA,NA,NaN,NA,NaN,NA,6 months,external,protogyny,NA,0,3,2.3,NaN,2.3
73,Coryphaena hippurus,Coryphaena hippurus,210,4,"c(NA, NA, NA, 350746)","c(35, 42.7, NA, NA, 52.8, 40, 45)",43.1,"c(0.5, 0.5, 0.33, 0.33, 0.33, NA, 0.42)",0.401666667,Variable throughout range,4.3 months,external,dioecism,"c(NA, NA, NA, NA, NA, NA, NA, ""shelf"", NA, NA, NA, NA, ""coastal"")",-1,3,3.95,350746,3.95
74,Coryphaenoides armatus,Coryphaenoides armatus,102,NA,NA,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
75,Coryphaenoides brevibarbis,Coryphaenoides brevibarbis,35,NA,NA,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
76,Coryphaenoides mediterraneus,Coryphaenoides mediterraneus,73,NA,NA,62,62,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
77,Cromileptes altivelis,Cromileptes altivelis,70,NA,NA,39,39,NA,NaN,NA,NA,external,protogyny,NA,0,3,1.76,NaN,1.76
78,Ctenolabrus rupestris,Ctenolabrus rupestris,18,8,NA,NA,NaN,NA,NaN,NA,4.6 months,external,dioecism,"c(NA, NA, NA)",0,3,2.1,NaN,2.1
79,Cyclopterus lumpus,Cyclopterus lumpus,61,13,"c(194112, 1e+05)","c(NA, NA, NA, NA)",NaN,"c(5, 3, 3, 2)",3.25,NA,3 montths,external,dioecism,"c(""coastal"", ""coastal"")",0,1,5,147056,5
80,Cymatogaster aggregata,Cymatogaster aggregata,20.3,9,"c(NA, 3, NA)","c(NA, NA)",NaN,"c(0, NA)",0,one clear seasonal peak per year,4 months,internal (oviduct),dioecism,NA,0,1,34,3,34
81,Cynoglossus semilaevis,Cynoglossus semilaevis,61.1,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
82,Cynoscion acoupa,Cynoscion acoupa,110,NA,NA,"c(53, NA, NA)",53,"c(NA, NA, NA)",NaN,NA,12 montths,NA,NA,"c(NA, ""coastal"", ""coastal"")",NA,NA,NA,NaN,NaN
83,Cynoscion arenarius,Cynoscion arenarius,63.5,5,NA,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
84,Cynoscion nebulosus,Cynoscion nebulosus,100,18,"c(NA, 102369, NA)","c(NA, NA, 21, 24.7)",22.85,"c(NA, NA, 1, NA)",1,NA,5 months,external,dioecism,"c(""coastal"", ""coastal"")",-1,3,NA,102369,NaN
85,Cynoscion nothus,Cynoscion nothus,36,1.2,NA,"c(NA, 14)",14,"c(NA, NA)",NaN,NA,5.5 months,external,dioecism,"c(""coastal"", ""coastal"")",0,1,NA,NaN,NaN
86,Dascyllus aruanus,Dascyllus aruanus,10,6,1500,NA,NaN,NA,NaN,NA,NA,external,protogyny,NA,0,1,NA,1500,NaN
87,Dascyllus strasburgi,Dascyllus strasburgi,9,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
88,Dascyllus trimaculatus,Dascyllus trimaculatus,14,NA,20000,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,-1,1,NA,20000,NaN
89,Dentex dentex,Dentex dentex,100,NA,NA,"c(NA, NA)",NaN,"c(2, 2)",2,NA,3 months,external,dioecism,NA,0,3,3.8,NaN,3.8
90,Dicentrarchus labrax,Dicentrarchus labrax,103,30,231875,"c(NA, NA, 36, NA, 31, 32, 23, 17, 38.5, NA, 40, 31)",31.0625,"c(NA, NA, NA, NA, NA, NA, NA, NA, 3, 4, 5, 4)",4,one clear seasonal peak per year,4.2 months,external,dioecism,"c(NA, NA, NA, NA, ""oceanic"")",-1,1,3.83,231875,3.83
91,Diplodus hottentotus,Diplodus hottentotus,60,33,NA,"c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,3 months,NA,NA,coastal,NA,NA,NA,NaN,NaN
92,Diplodus sargus,Diplodus sargus,45,10,"c(33660, 64650)","c(NA, 25, 20, NA, NA, NA, NA, NA)",22.5,"c(NA, 4, 3, NA, NA, NA, NA, NA)",3.5,one clear seasonal peak per year,5.1 months,external,protandry,"c(NA, NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",0,3,2.9,49155,2.9
93,Diplodus vulgaris,Diplodus vulgaris,45,NA,NA,NA,NaN,NA,NaN,one clear seasonal peak per year,2 months,external,dioecism,"c(NA, NA, NA)",0,3,NA,NaN,NaN
94,Dipturus trachyderma,Dipturus trachyderma,264,NA,NA,NA,NaN,NA,NaN,NA,NA,internal (oviduct),dioecism,NA,0,3,NA,NaN,NaN
95,Dissostichus eleginoides,Dissostichus eleginoides,215,31,238314,38,38,6,6,one clear seasonal peak per year,2 months,external,dioecism,"c(""oceanic"", NA)",0,NA,14,238314,14
96,Electrona antarctica,Electrona antarctica,11.5,3.5,NA,"c(NA, NA)",NaN,"c(NA, 2)",2,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
97,Eleginops maclovinus,Eleginops maclovinus,90,NA,NA,NA,NaN,NA,NaN,NA,NA,external,protandry,NA,0,NA,NA,NaN,NaN
