,spp,fbsci,maxlength,mortalitywild,fecundity,maturitylength,maturitylength_mean,maturityage,maturityage_mean,numberofspawningcycles,reproductiveseasonlength,fertilization,reproductionmode,spawningground,batchspawner,parentalcare,larvaesize,fecundity_mean,larvae_mean
191,Melanogrammus aeglefinus,Melanogrammus aeglefinus,112,20,"c(55000, 1e+05, 1e+05, 1e+05, 1e+05, NA, NA, NA, NA, NA, 170000, 324000, 59900, 19100, 41000, 44000, NA, NA)","c(NA, NA, NA, NA, NA, NA, 27, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 27, NA, NA, NA)",27,"c(NA, 5, 3, 4, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5, NA, NA, NA, 4, NA, NA, 2, NA, 2, 3, 2, 3, 3, 2, NA, NA, NA, NA, NA, 2, NA)",3,one clear seasonal peak per year,3.1 months,external,dioecism,"c(NA, NA, NA, ""oceanic"", NA, NA, NA, NA, NA, ""shelf"", ""shelf"", ""shelf"", ""shelf"", NA, ""coastal"")",-1,1,3.08,101181.8182,3.08
192,Menidia menidia,Menidia menidia,15,2,179,NA,NaN,NA,NaN,NA,3.8 months,external,dioecism,"c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,3.85,179,3.85
193,Merlangius merlangus,Merlangius merlangus,91.5,20,"c(109358, 2e+05, 83900, NA, NA, NA, NA, 212600, 450000)","c(NA, 28, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",28,"c(3, NA, 2, 1, NA, NA, NA, NA, NA, NA, NA, 1, 1, NA)",1.6,Variable throughout range,7.6 months,external,dioecism,"c(NA, NA, NA, NA, ""coastal"")",-1,1,3.3,211171.6,3.3
194,Merluccius australis,Merluccius australis,155,30,NA,"c(65, 75, 70, NA, NA, NA, NA)",70,"c(NA, 6, 6, NA, 7, NA, 6)",6.25,NA,3 months,NA,NA,"c(""shelf"", NA)",NA,NA,NA,NaN,NaN
195,Merluccius bilinearis,Merluccius bilinearis,76,12,7.00E+05,"c(NA, NA, NA, NA, NA)",NaN,"c(3, NA, NA, NA, NA)",3,one clear seasonal peak per year,3.5 months,external,dioecism,"c(""shelf"", NA, NA, NA)",-1,3,2.6,7.00E+05,2.6
196,Merluccius hubbsi,Merluccius hubbsi,95,NA,"c(28620, NA)","c(34.2, NA, NA)",34.2,"c(6, NA, NA)",6,two seasonal peaks per year,7 months,external,dioecism,"c(""shelf"", ""coastal"", ""coastal"")",-1,3,NA,28620,NaN
197,Merluccius merluccius,Merluccius merluccius,140,20,"c(2e+06, 2e+06, NA, 10100, NA, NA, 18710, 17296, 25238, 10100, 10100, 44285, 271, 39962, NA, 2e+06, 2e+06, NA, 1038960, NA, NA, 52000, 94000, 46000)","c(NA, NA, 26, 20, 57, 36, 40, 26, NA, NA, 25, NA, NA, NA, NA, 38, 25, 40, NA, NA, 20, 19, 23, 22, 26, 20, NA, NA, 21.5, 23, 25, 38, 21, NA, NA, NA, NA, NA, NA, NA, 20, 25, 38, 16.8, NA, NA, NA, NA, NA, NA, 23.5, 17, 35.7, 28.9, 31, 26.5, NA, NA, NA, NA, NA, NA, NA, 50, 60, 55, 27, 35, 20, 54, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 60, NA, NA, NA, 50, NA, 50, NA, NA, 47, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 36.5, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 40, NA)",32.69090909,"c(NA, NA, NA, NA, 7, NA, 5, NA, NA, NA, NA, NA, NA, NA, NA, 2, 2, 4, NA, NA, 2, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5.5, 8, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",4.291666667,one clear seasonal peak per year,7.1 months,external,dioecism,"c(NA, NA, NA, NA, NA, NA, NA, NA, ""coastal"", NA, ""coastal"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""coastal"", ""coastal"", NA)",-1,3,3,553354.2353,3
198,Merluccius productus,Merluccius productus,91,16,"c(80000, 33000)","c(35, 34, NA, 37, 35)",35.25,"c(3, 3, NA, 3.8, NA)",3.266666667,NA,6 months,external,dioecism,"c(""oceanic"", NA)",0,NA,NA,56500,NaN
199,Microchirus azevia,Microchirus azevia,40,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
200,Micromesistius poutassou,Micromesistius poutassou,55.5,20,"c(122000, 6000, 6000, 6000, NA)","c(NA, NA, NA, NA, NA, NA, NA, 22.5, NA, NA, NA, NA)",22.5,"c(NA, 3, NA, NA, NA, NA, NA, 5, NA, NA, 2, NA)",3.333333333,NA,2.4 months,external,dioecism,"c(""shelf"", ""shelf"", ""shelf"", NA, ""shelf"")",0,1,2.1,35000,2.1
201,Micropogonias furnieri,Micropogonias furnieri,60,7,"c(NA, 1800000)","c(NA, NA, NA, NA, NA, NA, 20, NA, 23.5)",21.75,"c(NA, NA, NA, 3, NA, NA, 2, NA, NA)",2.5,NA,7.2 months,external,dioecism,"c(NA, NA, ""estuarine"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",0,3,NA,1800000,NaN
202,Miichthys miiuy,Miichthys miiuy,70,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,2.47,NaN,2.47
203,Molva molva,Molva molva,200,25,"c(2e+07, 6e+07)","c(90, 80, NA, NA, NA)",85,"c(5, NA, NA, NA, NA)",5,NA,5 months,external,dioecism,"c(NA, NA)",0,3,3.2,4.00E+07,3.2
204,Mulloidichthys flavolineatus,Mulloidichthys flavolineatus,43,NA,NA,"c(12.3, 11.2, NA, 15, 14)",13.125,"c(NA, NA, NA, NA, NA)",NaN,NA,6.5 months,external,dioecism,"c(NA, ""coastal"", ""coastal"")",0,NA,NA,NaN,NaN
205,Mullus barbatus barbatus,Mullus barbatus barbatus,33.2,NA,"c(12000, 11000, 1960, 13000, 7030, 11180)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,one clear seasonal peak per year,5 months,external,dioecism,NA,-1,NA,2,9361.666667,2
206,Mullus surmuletus,Mullus surmuletus,40,11,NA,"c(NA, NA, NA, NA, 22, 15, 13, 6.6, NA, NA, NA, NA, NA, NA, NA, NA, 10, NA, NA, NA, NA, NA, NA, NA, NA)",13.32,"c(NA, NA, NA, 2, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, NA, NA, NA, NA, NA, NA, NA, NA)",1.333333333,one clear seasonal peak per year,3.2 months,external,dioecism,"c(NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", NA, ""coastal"", NA, NA, NA, NA, NA, NA, NA, NA)",0,NA,2.83,NaN,2.83
207,Mustelus mustelus,Mustelus mustelus,200,24,4,"c(80, 70, NA, NA)",75,"c(NA, NA, 12, 6)",9,NA,NA,internal (oviduct),dioecism,NA,0,NA,NA,4,NaN
208,Mustelus palumbes,Mustelus palumbes,120,NA,3,NA,NaN,NA,NaN,NA,NA,internal (oviduct),dioecism,NA,0,1,NA,3,NaN
209,Mycteroperca microlepis,Mycteroperca microlepis,145,31,"c(10864, 170610)","c(50.8, 51.7, 57.7, 98.1, NA, 72.1, 46.8)",62.86666667,"c(NA, NA, 3, 8, 3, NA, NA)",4.666666667,one clear seasonal peak per year,4.25 months,external,protogyny,"c(""coastal"", ""coastal"", ""coastal"", ""coastal"")",-1,3,NA,90737,NaN
210,Mycteroperca phenax,Mycteroperca phenax,107,21,NA,NA,NaN,NA,NaN,NA,NA,external,protogyny,NA,0,3,NA,NaN,NaN
211,Mycteroperca rubra,Mycteroperca rubra,144,NA,NA,32,32,NA,NaN,NA,NA,external,protogyny,NA,0,3,NA,NaN,NaN
212,Naso unicornis,Naso unicornis,70,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,3,NA,NaN,NaN
213,Negaprion brevirostris,Negaprion brevirostris,340,25,4,"c(239, 224, NA, NA)",231.5,"c(NA, NA, NA, NA)",NaN,NA,5 months,internal (oviduct),dioecism,coastal,0,NA,NA,4,NaN
214,Nemadactylus macropterus,Nemadactylus macropterus,70,50,1.00E+05,"c(25, 25)",25,"c(3, 4)",3.5,NA,4 months,external,dioecism,coastal,-1,NA,2.9,1.00E+05,2.9
215,Neopomacentrus filamentosus,Neopomacentrus filamentosus,11,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
216,Nibea albiflora,Nibea albiflora,43.5,4,NA,NA,NaN,NA,NaN,NA,4 months,NA,NA,NA,NA,NA,NA,NaN,NaN
217,Notothenia rossii,Notothenia rossii,92,16,"c(19271, 12200, 20137, 20100)","c(NA, NA, NA, NA)",NaN,"c(NA, NA, NA, NA)",NaN,one clear seasonal peak per year,2.3 months,external,dioecism,"c(NA, NA, ""oceanic"")",0,NA,15,17927,15
218,Nototheniops larseni,Nototheniops larseni,24,NA,"c(6200, 2046, 1851, 2000)","c(NA, NA)",NaN,"c(NA, NA)",NaN,one clear seasonal peak per year,3 months,external,dioecism,"c(""shelf"", ""shelf"", NA, NA)",0,3,8.5,3024.25,8.5
219,Oblada melanura,Oblada melanura,36.6,NA,NA,NA,NaN,2,2,one clear seasonal peak per year,2.6 months,external,protogyny,"c(NA, NA, NA)",0,3,2.7,NaN,2.7
220,Ocyurus chrysurus,Ocyurus chrysurus,86.3,14,NA,"c(25, 29, NA, 13, 17, NA, NA, NA, 14.7, 16)",19.11666667,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,NA,8 months,external,dioecism,"c(NA, NA, NA, NA)",-1,1,NA,NaN,NaN
221,Odontesthes argentinensis,Odontesthes argentinensis,42.1,NA,NA,"c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,5 months,external,dioecism,NA,0,NA,NA,NaN,NaN
222,Ophiodon elongatus,Ophiodon elongatus,152,25,60000,"c(70, 46, NA, 61, NA)",59,"c(NA, NA, NA, 3, NA)",3,NA,4 months,external,dioecism,"c(NA, NA)",0,NA,NA,60000,NaN
223,Osmerus eperlanus,Osmerus eperlanus,45,10,"c(9000, 10000, 10000, 6500)","c(NA, NA, NA, NA, NA)",NaN,"c(NA, NA, 2, NA, 2)",2,one clear seasonal peak per year,2.4 months,external,dioecism,"c(NA, ""riverine"", ""estuarine"", ""riverine"", NA)",0,1,5.3,8875,5.3
224,Osmerus mordax,Osmerus mordax,35.6,7,8500,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, 2)",4,one clear seasonal peak per year,3 months,external,dioecism,"c(""riverine"", NA)",0,1,5,8500,5
225,Ostorhinchus doederleini,Ostorhinchus doederleini,14,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN,NaN
226,Pagellus bogaraveo,Pagellus bogaraveo,70,15,"c(70000, 290000)","c(22, NA, NA, NA, NA, NA, NA, NA, NA)",22,"c(4, NA, NA, NA, NA, NA, NA, NA, NA)",4,NA,NA,external,protandry,"c(NA, NA, NA, NA, NA)",0,3,3.7,180000,3.7
227,Pagellus erythrinus,Pagellus erythrinus,60,NA,"c(31000, 22200, 11140)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 15, NA, 13, NA, NA, 13, 12, NA, NA, NA)",13.25,"c(NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, 2.5, NA, NA, NA, NA, NA, NA, NA)",1.75,two seasonal peaks per year,NA,external,protogyny,"c(NA, NA, NA, NA, NA, NA, NA, NA, ""coastal"")",0,3,NA,21446.66667,NaN
228,Pagrus auratus,Pagrus auratus,130,54,"c(150000, NA)","c(NA, 27, 28, 20, 22)",24.25,"c(3, 4, NA, 3, NA)",3.333333333,one clear seasonal peak per year,NA,external,dioecism,"c(NA, NA, NA, ""coastal"", NA, NA, ""shelf"", NA, NA, NA)",-1,3,1.9,150000,1.9
229,Pagrus auriga,Pagrus auriga,80,NA,NA,NA,NaN,NA,NaN,NA,NA,external,protogyny,NA,0,3,NA,NaN,NaN
230,Pagrus major,Pagrus major,100,NA,NA,"c(54, NA, NA)",54,"c(NA, NA, NA)",NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN,NaN
231,Pagrus pagrus,Pagrus pagrus,91,NA,48660,"c(NA, NA, NA, NA, 21.3, 18.8, 30.4, NA)",23.5,"c(NA, NA, NA, NA, NA, 0.9, 2.5, NA)",1.7,NA,NA,external,protogyny,"c(NA, NA, NA, NA, ""coastal"")",0,3,2.5,48660,2.5
232,Pampus argenteus,Pampus argenteus,60,7,"c(44650, NA, NA, NA, NA)","c(18, NA, NA)",18,"c(NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA, ""coastal"", ""coastal"")",0,1,NA,44650,NaN
233,Pampus chinensis,Pampus chinensis,40,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
234,Paracentropogon rubripinnis,Paracentropogon rubripinnis,9.3,NA,NA,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
235,Paralabrax albomaculatus,Paralabrax albomaculatus,50.8,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN,NaN
236,Paralabrax nebulifer,Paralabrax nebulifer,67,31,4100000,NA,NaN,NA,NaN,NA,NA,external,NA,NA,-1,3,NA,4100000,NaN
237,Paralichthys olivaceus,Paralichthys olivaceus,103,NA,1.00E+07,"c(40, 30)",35,"c(3, 3)",3,NA,NA,external,dioecism,"c(""coastal"", ""coastal"")",0,3,NA,1.00E+07,NaN
238,Parapristipoma trilineatum,Parapristipoma trilineatum,40,NA,30083,"c(16, 15)",15.5,"c(NA, NA)",NaN,NA,NA,external,dioecism,NA,0,1,NA,30083,NaN
239,Planiliza affinis,Planiliza affinis,30,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
240,Platichthys flesus,Platichthys flesus,60,15,"c(4e+05, 2e+06, 2e+06, 4e+05, NA, 248948, 341455, 210296, 322504, NA, 180000, 110000, NA)","c(NA, NA, NA, 30, 25, 20, 20, 25, NA, NA, 30, 25, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 18, 15, 14, NA, NA, NA, NA, NA, NA)",22.2,"c(4, 3, 6, 3, 3, 2, 2, 2, 4, 3, NA, NA, NA, 3, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, 2, 2, NA, NA)",2.933333333,one clear seasonal peak per year,NA,external,dioecism,"c(NA, NA, ""coastal"", NA, NA, ""shelf"", NA, NA, NA)",0,1,2.8,621320.3,2.8
241,Platichthys stellatus,Platichthys stellatus,91,24,NA,"c(35, 30)",32.5,"c(3, 2)",2.5,NA,NA,external,dioecism,"c(NA, NA, NA, NA)",0,1,2,NaN,2
242,Plectropomus areolatus,Plectropomus areolatus,80,NA,NA,"c(41, NA, 30, NA)",35.5,"c(NA, NA, NA, NA)",NaN,NA,NA,external,protogyny,NA,0,3,NA,NaN,NaN
243,Plectropomus leopardus,Plectropomus leopardus,120,26,457900,"c(NA, 21, 30, 21, NA, NA, 36, 42)",30,"c(NA, 2, 3, NA, 2, 3, NA, NA)",2.5,one clear seasonal peak per year,NA,external,protogyny,"c(""coastal"", ""coastal"", ""shelf"", ""shelf"")",-1,3,1.62,457900,1.62
244,Plectropomus maculatus,Plectropomus maculatus,125,NA,NA,"c(NA, NA, 54)",54,"c(2, 3, NA)",2.5,NA,NA,external,protogyny,"c(""coastal"", ""coastal"")",0,3,NA,NaN,NaN
245,Pleuragramma antarctica,Pleuragramma antarctica,25,20,"c(NA, 7500)","c(12.5, 13)",12.75,"c(NA, 3)",3,NA,NA,external,dioecism,"c(NA, ""shelf"", NA)",0,NA,9,7500,9
246,Pleurogrammus monopterygius,Pleurogrammus monopterygius,56.5,15,6689,"c(NA, NA, NA, 32)",32,"c(NA, 4, NA, NA)",4,one clear seasonal peak per year,NA,external,dioecism,NA,-1,1,NA,6689,NaN
247,Pleuronectes platessa,Pleuronectes platessa,100,50,"c(10000, 50000, NA, NA, NA, NA, NA, NA, 64000, NA, 23000, 139336, 158845, 133195, 120811, 82162, 255888, 84928, 212769, 139127, 158137, 84002, 250000, 308000, NA, NA, NA)","c(31, NA, NA, NA, NA, 30, 18, NA, 30, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 38, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 24, 33, 40, 32, NA, 24, 32, 15, 29, NA, NA, NA, NA)",28.92307692,"c(NA, NA, NA, NA, NA, 3, 2, 3, 3, 3, 2, NA, NA, NA, 2, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, 4, 6, 5, 4, 3, 5, 1, NA, NA, NA, NA, NA)",3.25,one clear seasonal peak per year,NA,external,dioecism,"c(NA, NA, NA, NA, NA, NA, ""shelf"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",-1,1,6.7,133776.4706,6.7
248,Polyprion americanus,Polyprion americanus,210,NA,3.00E+06,"c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA)",0,NA,3.7,3.00E+06,3.7
249,Polyprion oxygeneios,Polyprion oxygeneios,160,60,1500000,"c(NA, NA, NA, NA, NA)",NaN,"c(NA, NA, 10, NA, NA)",10,NA,NA,external,dioecism,"c(NA, ""coastal"")",0,NA,NA,1500000,NaN
250,Pomacentrus amboinensis,Pomacentrus amboinensis,9,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
251,Pomacentrus coelestis,Pomacentrus coelestis,9,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
252,Pomatomus saltatrix,Pomatomus saltatrix,130,9,"c(NA, NA, 114513)","c(NA, NA, 30, NA, NA, NA, NA)",30,"c(NA, NA, 2, NA, NA, NA, NA)",2,NA,NA,NA,dioecism,"c(""shelf"", NA, ""coastal"", ""shelf"", ""shelf"", NA, NA, ""coastal"")",-1,NA,2.15,114513,2.15
253,Pomatoschistus marmoratus,Pomatoschistus marmoratus,8,2,307,NA,NaN,1,1,variable throughout range,NA,external,dioecism,"c(""estuarine"", ""estuarine"", ""lacustrine"", ""riverine"", ""riverine"")",-1,NA,NA,307,NaN
254,Pomatoschistus minutus,Pomatoschistus minutus,11,2.7,"c(5231, 2383, 2556)","c(6, 2.5)",4.25,"c(0.7, NA)",0.7,one clear seasonal peak per year,NA,external,dioecism,"c(""estuarine"", ""estuarine"")",0,1,3,3390,3
255,Pristipomoides filamentosus,Pristipomoides filamentosus,100,44,NA,"c(35, NA, 36.6, 40)",37.2,"c(NA, NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(NA, NA)",-1,1,NA,NaN,NaN
256,Pristipomoides zonatus,Pristipomoides zonatus,57.5,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
257,Protonibea diacanthus,Protonibea diacanthus,150,8,NA,85,85,NA,NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN,NaN
258,Pseudopleuronectes americanus,Pseudopleuronectes americanus,64,14,NA,"c(NA, NA, NA, NA, NA, NA, NA)",NaN,"c(NA, NA, NA, NA, NA, NA, NA)",NaN,NA,NA,external,dioecism,"c(""coastal"", ""estuarine"", NA)",-1,1,3,NaN,3
259,Pseudopleuronectes herzensteini,Pseudopleuronectes herzensteini,50,15,NA,"c(22, 23, 18)",21,"c(NA, NA, NA)",NaN,NA,NA,external,dioecism,coastal,0,1,NA,NaN,NaN
260,Pseudopleuronectes yokohamae,Pseudopleuronectes yokohamae,45,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,1,NA,NaN,NaN
261,Pterapogon kauderni,Pterapogon kauderni,8.6,NA,"c(12, 20, NA)","c(NA, NA)",NaN,"c(NA, NA)",NaN,NA,NA,external,dioecism,coastal,0,1,5,16,5
262,Pterogobius elapoides,Pterogobius elapoides,8.3,NA,NA,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
263,Pterogobius zonoleucus,Pterogobius zonoleucus,6.7,NA,NA,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN
264,Rachycentron canadum,Rachycentron canadum,200,15,1935000,"c(69.6, 42.6, 52, NA, NA)",54.73333333,"c(3, NA, 2, NA, NA)",2.5,one clear seasonal peak per year,NA,external,dioecism,"c(NA, ""coastal"", NA, NA)",-1,NA,NA,1935000,NaN
265,Raja clavata,Raja clavata,105,15,"c(52, NA, 27, 35, 68)","c(NA, NA, NA, NA, NA, NA, NA, NA, 47.5, 47, NA, NA, NA, NA, NA, NA, 47, 57, 56, 47)",50.25,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,NA,0,3,NA,45.5,NaN
266,Rhincodon typus,Rhincodon typus,1700,80.4,"c(16, NA)","c(NA, 440, 903, 300, 760, NA)",600.75,"c(NA, NA, NA, NA, NA, NA)",NaN,NA,NA,internal (oviduct),dioecism,coastal,0,1,NA,16,NaN
267,Rhomboplites aurorubens,Rhomboplites aurorubens,60,10,NA,"c(19, 20, NA, 32, 31, 25.5, 14.7, 15.3)",22.5,"c(NA, NA, NA, NA, NA, 3, NA, NA)",3,NA,NA,external,dioecism,"c(NA, NA, ""coastal"")",-1,1,NA,NaN,NaN
268,Sarda sarda,Sarda sarda,91.4,5,NA,"c(40.5, 39.5, NA, NA, NA, NA)",40,"c(NA, NA, NA, NA, NA, NA)",NaN,Variable throughout range,NA,external,dioecism,"c(NA, NA, NA, NA, NA)",0,3,4.3,NaN,4.3
269,Sardina pilchardus,Sardina pilchardus,27.5,15,"c(NA, NA, NA, 33911, 2728, 33802, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","c(13, 14, 11, NA, 14.5, NA, NA, NA, NA, NA, 13, NA, NA, NA, NA, 14.5, 14)",13.42857143,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,Variable throughout range,NA,external,dioecism,"c(NA, NA, ""coastal"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",-1,3,3.5,23480.33333,3.5
270,Sardinella longiceps,Sardinella longiceps,23,3.4,"c(28973, 19028)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,"c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)",NaN,one clear seasonal peak per year,NA,external,dioecism,"c(NA, ""coastal"", NA, ""coastal"")",0,3,NA,24000.5,NaN
271,Sardinops sagax,Sardinops sagax,39.5,25,"c(30000, 10000)","c(7, 24, NA, NA, 22, 18, NA, 24, NA, NA, 21, NA, 18)",19.14285714,"c(1, NA, 1, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA)",1,Two seasonal peaks per year,NA,external,dioecism,"c(NA, NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", NA, NA, NA, ""coastal"")",-1,3,3.5,20000,3.5
272,Scartella cristata,Scartella cristata,12,NA,NA,NA,NaN,NA,NaN,NA,NA,external,dioecism,NA,0,NA,NA,NaN,NaN
273,Sciaenops ocellatus,Sciaenops ocellatus,155,50,3500000,"c(59.8, 55, 60, 71.1, 35, 40, 35.8)",50.95714286,"c(4, 3, 3, 4, NA, NA, NA)",3.5,NA,NA,external,dioecism,"c(""coastal"", NA)",-1,3,NA,3500000,NaN
274,Scomber australasicus,Scomber australasicus,44,NA,NA,NA,NaN,NA,NaN,NA,NA,NA,NA,NA,NA,NA,3.2,NaN,3.2
