"","X","spp","CommonName","Source","Country","Site","lat","lon","stockid","CollectionYear","MarkerName","n","bp","He","Hese","Pi","Pise","file"
"88",1155,"Merluccius bilinearis","Silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Mb-S",37.5,-74,"SHAKESGBMATL","2003","control region",30,"900",0.637,0.054,0.0024,NA,"mtdna101"
"89",1165,"Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Apalachicola",29.719077,-84.968155,NA,"2016","control region",36,"424",0.983,NA,0.016,NA,"mtdna102"
"90",1166,"Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Bay St. Louis",30.30666,-89.311634,NA,"2016","control region",35,"424",0.966,NA,0.013,NA,"mtdna102"
"91",1167,"Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Cedar Lakes",28.827367,-95.528208,NA,"2016","control region",66,"424",0.976,NA,0.015,NA,"mtdna102"
"92",1168,"Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Jacksonville",30.403458,-81.38047,NA,"2016","control region",30,"424",0.926,NA,0.012,NA,"mtdna102"
"93",1169,"Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Laguna Madre",26.726098,-97.43534,NA,"2016","control region",63,"424",0.97,NA,0.012,NA,"mtdna102"
"94",1170,"Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Sabine Lake",29.913284,-93.845511,NA,"2016","control region",45,"424",0.972,NA,0.013,NA,"mtdna102"
"95",1171,"Microstomus pacificus","Dover sole","Stepien 1999","USA","Cape Mendocino, Northern California",40,-124,"DSOLEPCOAST","","control region",19,"471",0.98,NA,0.011,NA,"mtdna101"
"96",1236,"Myripristis jacobus","Blackbar soldierfish","Bowen et al. 2006 Marine Biology 149:899-913","USA","Florida",25.086,-81.841437,NA,"1990-1997","cytb",10,"744",0.978,NA,0.004,NA,"mtdna101"
"97",1253,"Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","Bodega Bay, California",38.334,-123.096967,"LINGCODSPCOAST","2000","cytochrome c oxidase subunit I",47,"548",NA,NA,0.003,NA,"mtdna101"
"98",1254,"Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","Eureka, California",40.820319,-124.225185,"LINGCODSPCOAST","2000","cytochrome c oxidase subunit I",40,"548",NA,NA,0.003,NA,"mtdna101"
"99",1256,"Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","Monterey Bay, California",36.614,-122.153004,"LINGCODSPCOAST","2000","cytochrome c oxidase subunit I",12,"548",NA,NA,0.004,NA,"mtdna101"
"100",1257,"Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","Point Defiance, Washington",47.413,-122.377085,"LINGCODNPCOAST","1999","cytochrome c oxidase subunit I",15,"548",NA,NA,0.004,NA,"mtdna101"
"101",1258,"Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","San Francisco, California",37.818,-122.544719,"LINGCODSPCOAST","2000","cytochrome c oxidase subunit I",30,"548",NA,NA,0.003,NA,"mtdna101"
"102",1259,"Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","San Juan Islands, Washington",48.517,-122.953711,"LINGCODNPCOAST","1999","cytochrome c oxidase subunit I",20,"548",NA,NA,0.002,NA,"mtdna101"
"103",1260,"Ophiodon elongatus","Lingcod","Markos Rogers-Bennet Dennis 2007","USA","Straits of Juan de Fuca, Washington",48.316,-123.28435,"LINGCODNPCOAST","1999","cytochrome c oxidase subunit I",16,"548",NA,NA,0.001,NA,"mtdna101"
"104",1263,"Opistognathus aurifrons","Yellowhead jawfish","Ho et al. 2012 Marine Ecology Progress Series 444:275-287","United States","South Florida ",25.349,-80.259,NA,"2009","control region, cytochrome c oxidase subunit I",15,"1029",1,NA,0.01007,NA,"mtdna101"
"105",1295,"Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA","Gulf of Mexico/Louisiana",29.9,-88.535012,NA,"1999","control region",46,"526",0.987,0.01,0.01,0.006,"mtdna101"
"106",1296,"Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA","Gulf of Mexico/Panama City, FL",30.155,-85.857669,NA,"2003","control region",20,"526",0.984,0.024,0.008,0.005,"mtdna101"
"107",1297,"Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA, Western North Atlantic","Georgia",31.5,-80.844436,"RPORGYSATLC","2000-2002","control region",20,"526",1,0.016,0.008,0.005,"mtdna101"
"108",1298,"Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA, Western North Atlantic","North Carolina",34.5,-76.254793,"RPORGYSATLC","1999-2002","control region",49,"526",0.991,0.007,0.011,0.006,"mtdna101"
"109",1299,"Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA, Western North Atlantic","South Carolina",33,-78.7278,"RPORGYSATLC","1996-2002","control region",60,"526",0.996,0.004,0.01,0.005,"mtdna101"
"110",1323,"Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Agua Hedionda",33.141301,-117.343668,NA,"","cytb",14,"700",0.9231,NA,0.003566,NA,"mtdna101"
"111",1324,"Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Half Moon Bay",37,-123,NA,"","cytb",17,"700",0.8824,NA,0.002894,NA,"mtdna101"
"112",1325,"Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Los Angeles",33.854146,-118.604253,NA,"","cytb",26,"700",0.7785,NA,0.002548,NA,"mtdna101"
"113",1326,"Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Mission Bay",32.780676,-117.246316,NA,"","cytb",38,"700",0.8192,NA,0.003116,NA,"mtdna101"
"114",1327,"Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Oceanside Harbor",33.208387,-117.397507,NA,"","cytb",31,"700",0.7269,NA,0.002078,NA,"mtdna101"
"115",1328,"Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","San Diego",32.74804,-117.305393,NA,"","cytb",30,"700",0.6805,NA,0.002093,NA,"mtdna101"
"116",1329,"Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","San Diego Bay",32.668495,-117.142071,NA,"","cytb",35,"700",0.8185,NA,0.002833,NA,"mtdna101"
"117",1330,"Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","San Dieguito",33.007198,-117.287726,NA,"","cytb",27,"700",0.735,NA,0.001991,NA,"mtdna101"
"118",1331,"Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Santa Barbara",34.1333333333333,-120,NA,"","cytb",11,"700",0.8182,NA,0.002563,NA,"mtdna101"
"119",1575,"Sardinops sagax","South American pilchard","Bowen & Grant 1997","USA","San Diego, Southern California",32.762,-117.018333333333,"SARDPCOAST","1983","control region",15,"500",1,NA,0.03,NA,"mtdna101"
"120",1614,"Scomber japonicus","Chub mackerel","Scoles Collette Graves 1998","USA","Panama City, Florida",30.092861,-85.776139,NA,"","cytb",20,"418",0.93,NA,0.004,NA,"mtdna101"
"121",1615,"Scomber japonicus","Chub mackerel","Scoles Collette Graves 1998","USA","San Diego",32.741236,-117.496875,"CMACKPCOAST","","cytb",20,"418",0.64,NA,0.0014,NA,"mtdna101"
"122",1622,"Scomber scombrus","Atlantic mackerel","de Souza et al. 2006","USA","Gulf of Maine",44.2886111111111,-68.4180555555556,"MACKGOMCHATT","1998","control region",19,"316",0.982,NA,0.028,NA,"mtdna101"
"123",1623,"Scomber scombrus","Atlantic mackerel","de Souza et al. 2006","USA","North Carolina",36.835,-75.3716666666667,"MACKGOMCHATT","2001","control region",20,"316",0.989,NA,0.029,NA,"mtdna101"
"124",1625,"Scomber scombrus","Atlantic mackerel","Scoles Collette Graves 1998","USA","Boston, Massachusetts",42.383603,-70.771923,"MACKGOMCHATT","","cytb",20,"418",0.85,NA,0.0029,NA,"mtdna101"
"125",1649,"Scomberomorus concolor","Monterey Spanish mackerel","Magallón-Gayón, Diaz-Jaimes & Uribe-Alcocer 2016 PeerJ 4:e2583","USA","Santa Clara",31.6866666666667,-114.499722222222,NA,"2006","cytb",28,"873",0.952,0.0049,0.005,5e-04,"mtdna102"
"126",1714,"Sebastes emphaeus","Puget Sound rockfish","Hempelmann et al. 2004","USA","East side of San Juan Island, near Friday Harbor Laboratories",48.534,-123.001653,NA,"","control region",28,NA,NA,NA,0.012,0.000378,"mtdna101"
"127",1715,"Sebastes emphaeus","Puget Sound rockfish","Hempelmann et al. 2004","USA","North of Shaw Island, Broken Point",48.596,-122.956162,NA,"","control region",25,NA,NA,NA,0.01,4e-04,"mtdna101"
"128",1716,"Sebastes emphaeus","Puget Sound rockfish","Hempelmann et al. 2004","USA","Off Boeing Creek, Seattle",47.753,-122.396214,NA,"","control region",23,NA,NA,NA,0.012,0.000626,"mtdna101"
"129",1717,"Sebastes emphaeus","Puget Sound rockfish","Hempelmann et al. 2004","USA","Point George, South of Shaw Island",48.55,-122.971097,NA,"","control region",32,NA,NA,NA,0.008,0.00053,"mtdna101"
"130",1718,"Sebastes emphaeus","Puget Sound rockfish","Hempelmann et al. 2004","USA","West side of San Juan Island, off Eagle Cove",48.459,-123.062936,NA,"","control region",19,NA,NA,NA,0.012,0.000459,"mtdna101"
"131",1719,"Sebastes emphaeus","Puget Sound rockfish","Sotka et al. 2005 Marine Biotechnology 7:223-230","USA","Friday Harbor",48.553,-123.000833333333,NA,"2003","tRNAPro, D-loop",28,"395",NA,NA,0.012,0.000378,"mtdna101"
"132",1720,"Sebastes emphaeus","Puget Sound rockfish","Sotka et al. 2005 Marine Biotechnology 7:223-230","USA","Pt. George",48.559,-122.085833333333,NA,"2003","tRNAPro, D-loop",32,"395",NA,NA,0.008,0.00053,"mtdna101"
"133",1721,"Sebastes emphaeus","Puget Sound rockfish","Sotka et al. 2005 Marine Biotechnology 7:223-230","USA","Seattle",47.699,-122.386667,NA,"2003","tRNAPro, D-loop",23,"395",NA,NA,0.012,0.000417,"mtdna101"
"134",1722,"Sebastes emphaeus","Puget Sound rockfish","Sotka et al. 2005 Marine Biotechnology 7:223-230","USA","Shaw Island",48.591,-122.151388888889,NA,"2003","tRNAPro, D-loop",25,"395",NA,NA,0.01,4e-04,"mtdna101"
"135",1723,"Sebastes emphaeus","Puget Sound rockfish","Sotka et al. 2005 Marine Biotechnology 7:223-230","USA","Westside",48.485,-123.001388888889,NA,"2003","tRNAPro, D-loop",19,"395",NA,NA,0.012,0.000459,"mtdna101"
"136",1726,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Astoria, OR",46.075,-124.51761,NA,"1999","cytb",108,"812",0.533,0.004811252,9e-04,7.7e-05,"mtdna101"
"137",1727,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Cannon Beach, OR 1",45.90849,-124.46891,NA,"1999","cytb",32,"812",0.669,0.012727922,0.0012,0.000159099,"mtdna101"
"138",1728,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Cannon Beach, OR 2",45.69968,-124.50905,NA,"1999","cytb",42,"812",0.664,0.006943651,0.0011,0.000123443,"mtdna101"
"139",1730,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Eureka, CA",40.40833,-124.555,NA,"1999","cytb",5,"812",0.7,0.097492564,0.001,0.000447214,"mtdna101"
"140",1731,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Florence, OR",43.9759,-124.65957,NA,"1999","cytb",74,"812",0.628,0.004882401,0.0011,0.000104623,"mtdna101"
"141",1732,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Fort Bragg, CA",39.48122,-123.85387,NA,"1999","cytb",65,"812",0.525,0.008682431,8e-04,8.68e-05,"mtdna101"
"142",1733,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Neah Bay, WA ",48.50554,-125.79765,NA,"1999","cytb",73,"812",0.666,0.005383893,0.0012,0.000105337,"mtdna101"
"143",1734,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Port Orford, OR",42.72806,-124.67289,NA,"1999","cytb",98,"812",0.52,0.005252793,9e-04,7.07e-05,"mtdna101"
"144",1736,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","San Francisco, CA 1",38.075,-123.45167,NA,"1999","cytb",96,"812",0.388,0.006531973,6e-04,6.12e-05,"mtdna101"
"145",1737,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","San Francisco, CA 2",37.87756,-123.04324,NA,"1999","cytb",67,"812",0.429,0.008674031,7e-04,7.33e-05,"mtdna101"
"146",1738,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","San Luis Obispo, CA",35.15105,-120.82881,NA,"1999","cytb",53,"812",0.413,0.010714124,5e-04,6.87e-05,"mtdna101"
"147",1739,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","San Miguel Is., CA ",34.09976,-120.54119,NA,"1999","cytb",7,"812",0.286,0.074081037,3e-04,0.000188982,"mtdna101"
"148",1740,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Santa Barbara, CA",34.34948,-119.60536,NA,"1999","cytb",10,"812",0.378,0.057237226,5e-04,0.000158114,"mtdna101"
"149",1741,"Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Santa Cruz, CA",36.81341,-122.12877,NA,"1999","cytb",40,"812",0.54,0.014546477,8e-04,0.00011068,"mtdna101"
"150",1742,"Sebastes helvomaculatus","Rosethorn rockfish","Rocha-Olivares Vetter 1999","USA","California",38.384647,-123.751836,NA,"1995","control region",25,"597",0.88,0.0128,0.0099,0.00112,"mtdna101"
"151",1744,"Sebastes helvomaculatus","Rosethorn rockfish","Rocha-Olivares Vetter 1999","USA","Oregon",46.227506,-124.230677,NA,"1995","control region",24,"597",0.957,0.0051,0.0114,0.00129,"mtdna101"
"152",1746,"Sebastes helvomaculatus","Rosethorn rockfish","Rocha-Olivares Vetter 1999","USA","Vancouver Island, British Columbia",49.639,-125.083333333333,NA,"1995","control region",9,"597",0.917,0.0307,0.0097,0.00197,"mtdna101"
"153",1750,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Bandon, Oregon",43.1175,-124.4349,NA,"","cytb",32,"782",0.869,NA,0.002,NA,"mtdna101"
"154",1751,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Bodega Bay, California ",38.2304,-123.0144,NA,"","cytb",12,"782",0.785,NA,0.001,NA,"mtdna101"
"155",1752,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Brookings, Oregon",42.05111,-124.3068,NA,"","cytb",46,"782",0.776,NA,0.002,NA,"mtdna101"
"156",1753,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Cape Blanco, Oregon",42.8385,-124.5666,NA,"","cytb",50,"782",0.853,NA,0.002,NA,"mtdna101"
"157",1754,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Depoe Bay, Oregon",44.8107,-124.0679,NA,"","cytb",56,"782",0.844,NA,0.002,NA,"mtdna101"
"158",1755,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Half Moon Bay, California",37.4632,-122.46,NA,"","cytb",45,"782",0.832,NA,0.002,NA,"mtdna101"
"159",1756,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Neah Bay, Washington ",48.424,-124.6904,NA,"","cytb",17,"782",0.757,NA,0.001,NA,"mtdna101"
"160",1757,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Palos Verdes, California ",33.7338,-118.3893,NA,"","cytb",46,"782",0.452,NA,0.001,NA,"mtdna101"
"161",1758,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Piedras Blancas, California",35.6712,-121.2893,NA,"","cytb",39,"782",0.635,NA,0.001,NA,"mtdna101"
"162",1759,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","San Diego, California ",32.727,-117.2771,NA,"","cytb",54,"782",0.499,NA,0.001,NA,"mtdna101"
"163",1760,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","San Miguel Island, California",34.0547,-120.35,NA,"","cytb",30,"782",0.489,NA,0.001,NA,"mtdna101"
"164",1761,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Santa Barbara, California",34.3963,-119.6937,NA,"","cytb",95,"782",0.39,NA,0.001,NA,"mtdna101"
"165",1762,"Sebastes miniatus","Vermilion rockfish","Hyde & Vetter 2009 Canadian Journal of Fisheries and Aquatic Sciences 66:1569-1581","United States","Shelter Cove, Oregon",40.0305,-124.0828,NA,"","cytb",63,"782",0.879,NA,0.002,NA,"mtdna101"
"166",1966,"Syngnathus leptorhynchus","Bay pipefish","Wilson 2006","USA","Newport",44.645,-124.268105,NA,"2003","control region",20,"465",0.7263,0.0205,0.003,0.000492,"mtdna101"
"167",1967,"Syngnathus leptorhynchus","Bay pipefish","Wilson 2006","USA","Padilla Bay",48.557,-122.547414,NA,"2003","control region",20,"465",0.5211,0.0301,0.0014,0.000291,"mtdna101"
"168",1968,"Syngnathus leptorhynchus","Bay pipefish","Wilson 2006","USA","San Diego",32.639,-117.666497,NA,"2003","control region",20,"465",0.5789,0.0278,0.0056,0.000783,"mtdna101"
"169",2085,"Xiphias gladius","Swordfish","Bremer, Mejuto et al. 1999","USA","Georges Banks, NW Atlantic",42.056454,-68.31162,"SWORDNATL","","control region",45,"330",NA,NA,0.024745,NA,"mtdna101"
